scope,reviewer_id,question,question_name,answer,severity,response_count,question_total,ratio,pct,,,,,,
all_answers,user16,Q6,decomposition_nonleaf,없음,good,397,412,0.96359223,96.3592,,,,,,
all_answers,user16,Q6,decomposition_nonleaf,조금 있음,soft,5,412,0.01213592,1.2136,,,,,,
all_answers,user16,Q6,decomposition_nonleaf,판단불가,soft,3,412,0.00728155,0.7282,,,,,,
all_answers,user16,Q6,decomposition_nonleaf,많이 있음,critical,7,412,0.01699029,1.699,,,,,,
all_answers,user17,Q6,decomposition_nonleaf,없음,good,259,313,0.82747604,82.7476,,,,,,
all_answers,user17,Q6,decomposition_nonleaf,조금 있음,soft,34,313,0.1086262,10.8626,,,,,,
all_answers,user17,Q6,decomposition_nonleaf,판단불가,soft,10,313,0.03194888,3.1949,,,,,,
all_answers,user17,Q6,decomposition_nonleaf,많이 있음,critical,10,313,0.03194888,3.1949,,,,,,
all_answers,user18,Q6,decomposition_nonleaf,없음,good,397,403,0.98511166,98.5112,,,,,,
all_answers,user18,Q6,decomposition_nonleaf,조금 있음,soft,1,403,0.00248139,0.2481,,,,,,
all_answers,user18,Q6,decomposition_nonleaf,판단불가,soft,5,403,0.01240695,1.2407,,,,,,
all_answers,user18,Q6,decomposition_nonleaf,많이 있음,critical,0,403,0,0,,,,,,
all_answers,user19,Q6,decomposition_nonleaf,없음,good,427,457,0.93435449,93.4354,,,,,,
all_answers,user19,Q6,decomposition_nonleaf,조금 있음,soft,28,457,0.06126915,6.1269,,,,,,
all_answers,user19,Q6,decomposition_nonleaf,판단불가,soft,1,457,0.00218818,0.2188,,,,,,
all_answers,user19,Q6,decomposition_nonleaf,많이 있음,critical,1,457,0.00218818,0.2188,,,,,,
all_answers,user20,Q6,decomposition_nonleaf,없음,good,335,389,0.86118252,86.1183,,,,,,
all_answers,user20,Q6,decomposition_nonleaf,조금 있음,soft,34,389,0.0874036,8.7404,,,,,,
all_answers,user20,Q6,decomposition_nonleaf,판단불가,soft,15,389,0.03856041,3.856,,,,,,
all_answers,user20,Q6,decomposition_nonleaf,많이 있음,critical,5,389,0.01285347,1.2853,,,,,,
all_answers,user1,Q7,missing_child_nonleaf,없음,good,298,362,0.82320442,82.3204,,,,,,
all_answers,user1,Q7,missing_child_nonleaf,조금 있음,soft,42,362,0.1160221,11.6022,,,,,,
all_answers,user1,Q7,missing_child_nonleaf,판단불가,soft,21,362,0.05801105,5.8011,,,,,,
all_answers,user1,Q7,missing_child_nonleaf,많이 있음,critical,1,362,0.00276243,0.2762,,,,,,
all_answers,user2,Q7,missing_child_nonleaf,없음,good,349,383,0.91122715,91.1227,,,,,,
all_answers,user2,Q7,missing_child_nonleaf,조금 있음,soft,17,383,0.04438642,4.4386,,,,,,
all_answers,user2,Q7,missing_child_nonleaf,판단불가,soft,16,383,0.04177546,4.1775,,,,,,
all_answers,user2,Q7,missing_child_nonleaf,많이 있음,critical,1,383,0.00261097,0.2611,,,,,,
all_answers,user3,Q7,missing_child_nonleaf,없음,good,296,383,0.77284595,77.2846,,,,,,
all_answers,user3,Q7,missing_child_nonleaf,조금 있음,soft,78,383,0.20365535,20.3655,,,,,,
all_answers,user3,Q7,missing_child_nonleaf,판단불가,soft,5,383,0.01305483,1.3055,,,,,,
all_answers,user3,Q7,missing_child_nonleaf,많이 있음,critical,4,383,0.01044386,1.0444,,,,,,
all_answers,user4,Q7,missing_child_nonleaf,없음,good,385,417,0.92326139,92.3261,,,,,,
all_answers,user4,Q7,missing_child_nonleaf,조금 있음,soft,18,417,0.04316547,4.3165,,,,,,
all_answers,user4,Q7,missing_child_nonleaf,판단불가,soft,13,417,0.03117506,3.1175,,,,,,
all_answers,user4,Q7,missing_child_nonleaf,많이 있음,critical,1,417,0.00239808,0.2398,,,,,,
all_answers,user5,Q7,missing_child_nonleaf,없음,good,311,362,0.85911602,85.9116,,,,,,
all_answers,user5,Q7,missing_child_nonleaf,조금 있음,soft,33,362,0.09116022,9.116,,,,,,
all_answers,user5,Q7,missing_child_nonleaf,판단불가,soft,13,362,0.0359116,3.5912,,,,,,
all_answers,user5,Q7,missing_child_nonleaf,많이 있음,critical,5,362,0.01381215,1.3812,,,,,,
all_answers,user6,Q7,missing_child_nonleaf,없음,good,387,395,0.97974684,97.9747,,,,,,
all_answers,user6,Q7,missing_child_nonleaf,조금 있음,soft,1,395,0.00253165,0.2532,,,,,,
all_answers,user6,Q7,missing_child_nonleaf,판단불가,soft,7,395,0.01772152,1.7722,,,,,,
all_answers,user6,Q7,missing_child_nonleaf,많이 있음,critical,0,395,0,0,,,,,,
all_answers,user7,Q7,missing_child_nonleaf,없음,good,397,416,0.95432692,95.4327,,,,,,
all_answers,user7,Q7,missing_child_nonleaf,조금 있음,soft,3,416,0.00721154,0.7212,,,,,,
all_answers,user7,Q7,missing_child_nonleaf,판단불가,soft,15,416,0.03605769,3.6058,,,,,,
all_answers,user7,Q7,missing_child_nonleaf,많이 있음,critical,1,416,0.00240385,0.2404,,,,,,
all_answers,user8,Q7,missing_child_nonleaf,없음,good,341,357,0.95518207,95.5182,,,,,,
all_answers,user8,Q7,missing_child_nonleaf,조금 있음,soft,12,357,0.03361345,3.3613,,,,,,
all_answers,user8,Q7,missing_child_nonleaf,판단불가,soft,4,357,0.01120448,1.1204,,,,,,
all_answers,user8,Q7,missing_child_nonleaf,많이 있음,critical,0,357,0,0,,,,,,
all_answers,user9,Q7,missing_child_nonleaf,없음,good,344,389,0.88431877,88.4319,,,,,,
all_answers,user9,Q7,missing_child_nonleaf,조금 있음,soft,32,389,0.08226221,8.2262,,,,,,
all_answers,user9,Q7,missing_child_nonleaf,판단불가,soft,12,389,0.03084833,3.0848,,,,,,
all_answers,user9,Q7,missing_child_nonleaf,많이 있음,critical,1,389,0.00257069,0.2571,,,,,,
all_answers,user10,Q7,missing_child_nonleaf,없음,good,312,406,0.76847291,76.8473,,,,,,
all_answers,user10,Q7,missing_child_nonleaf,조금 있음,soft,77,406,0.18965517,18.9655,,,,,,
all_answers,user10,Q7,missing_child_nonleaf,판단불가,soft,5,406,0.01231527,1.2315,,,,,,
all_answers,user10,Q7,missing_child_nonleaf,많이 있음,critical,12,406,0.02955665,2.9557,,,,,,
all_answers,user11,Q7,missing_child_nonleaf,없음,good,416,432,0.96296296,96.2963,,,,,,
all_answers,user11,Q7,missing_child_nonleaf,조금 있음,soft,3,432,0.00694444,0.6944,,,,,,
all_answers,user11,Q7,missing_child_nonleaf,판단불가,soft,13,432,0.03009259,3.0093,,,,,,
all_answers,user11,Q7,missing_child_nonleaf,많이 있음,critical,0,432,0,0,,,,,,
all_answers,user12,Q7,missing_child_nonleaf,없음,good,395,406,0.9729064,97.2906,,,,,,
all_answers,user12,Q7,missing_child_nonleaf,조금 있음,soft,4,406,0.00985222,0.9852,,,,,,
all_answers,user12,Q7,missing_child_nonleaf,판단불가,soft,7,406,0.01724138,1.7241,,,,,,
all_answers,user12,Q7,missing_child_nonleaf,많이 있음,critical,0,406,0,0,,,,,,
all_answers,user13,Q7,missing_child_nonleaf,없음,good,361,370,0.97567568,97.5676,,,,,,
all_answers,user13,Q7,missing_child_nonleaf,조금 있음,soft,2,370,0.00540541,0.5405,,,,,,
all_answers,user13,Q7,missing_child_nonleaf,판단불가,soft,7,370,0.01891892,1.8919,,,,,,
all_answers,user13,Q7,missing_child_nonleaf,많이 있음,critical,0,370,0,0,,,,,,
all_answers,user14,Q7,missing_child_nonleaf,없음,good,383,439,0.87243736,87.2437,,,,,,
all_answers,user14,Q7,missing_child_nonleaf,조금 있음,soft,44,439,0.10022779,10.0228,,,,,,
all_answers,user14,Q7,missing_child_nonleaf,판단불가,soft,10,439,0.02277904,2.2779,,,,,,
all_answers,user14,Q7,missing_child_nonleaf,많이 있음,critical,2,439,0.00455581,0.4556,,,,,,
all_answers,user15,Q7,missing_child_nonleaf,없음,good,332,402,0.82587065,82.5871,,,,,,
all_answers,user15,Q7,missing_child_nonleaf,조금 있음,soft,54,402,0.13432836,13.4328,,,,,,
all_answers,user15,Q7,missing_child_nonleaf,판단불가,soft,10,402,0.02487562,2.4876,,,,,,
all_answers,user15,Q7,missing_child_nonleaf,많이 있음,critical,6,402,0.01492537,1.4925,,,,,,
all_answers,user16,Q7,missing_child_nonleaf,없음,good,407,412,0.98786408,98.7864,,,,,,
all_answers,user16,Q7,missing_child_nonleaf,조금 있음,soft,0,412,0,0,,,,,,
all_answers,user16,Q7,missing_child_nonleaf,판단불가,soft,5,412,0.01213592,1.2136,,,,,,
all_answers,user16,Q7,missing_child_nonleaf,많이 있음,critical,0,412,0,0,,,,,,
all_answers,user17,Q7,missing_child_nonleaf,없음,good,200,313,0.63897764,63.8978,,,,,,
all_answers,user17,Q7,missing_child_nonleaf,조금 있음,soft,94,313,0.30031949,30.0319,,,,,,
all_answers,user17,Q7,missing_child_nonleaf,판단불가,soft,11,313,0.03514377,3.5144,,,,,,
all_answers,user17,Q7,missing_child_nonleaf,많이 있음,critical,8,313,0.02555911,2.5559,,,,,,
all_answers,user18,Q7,missing_child_nonleaf,없음,good,392,403,0.97270471,97.2705,,,,,,
all_answers,user18,Q7,missing_child_nonleaf,조금 있음,soft,6,403,0.01488834,1.4888,,,,,,
all_answers,user18,Q7,missing_child_nonleaf,판단불가,soft,5,403,0.01240695,1.2407,,,,,,
all_answers,user18,Q7,missing_child_nonleaf,많이 있음,critical,0,403,0,0,,,,,,
all_answers,user19,Q7,missing_child_nonleaf,없음,good,436,457,0.95404814,95.4048,,,,,,
all_answers,user19,Q7,missing_child_nonleaf,조금 있음,soft,18,457,0.03938731,3.9387,,,,,,
all_answers,user19,Q7,missing_child_nonleaf,판단불가,soft,1,457,0.00218818,0.2188,,,,,,
all_answers,user19,Q7,missing_child_nonleaf,많이 있음,critical,2,457,0.00437637,0.4376,,,,,,
all_answers,user20,Q7,missing_child_nonleaf,없음,good,371,389,0.95372751,95.3728,,,,,,
all_answers,user20,Q7,missing_child_nonleaf,조금 있음,soft,3,389,0.00771208,0.7712,,,,,,
all_answers,user20,Q7,missing_child_nonleaf,판단불가,soft,15,389,0.03856041,3.856,,,,,,
all_answers,user20,Q7,missing_child_nonleaf,많이 있음,critical,0,389,0,0,,,,,,
all_answers,user1,Q8,leaf_stop,예,good,752,855,0.87953216,87.9532,,,,,,
all_answers,user1,Q8,leaf_stop,판단불가,soft,73,855,0.08538012,8.538,,,,,,
all_answers,user1,Q8,leaf_stop,아니오,critical,30,855,0.03508772,3.5088,,,,,,
all_answers,user2,Q8,leaf_stop,예,good,778,875,0.88914286,88.9143,,,,,,
all_answers,user2,Q8,leaf_stop,판단불가,soft,92,875,0.10514286,10.5143,,,,,,
all_answers,user2,Q8,leaf_stop,아니오,critical,5,875,0.00571429,0.5714,,,,,,
all_answers,user3,Q8,leaf_stop,예,good,789,861,0.91637631,91.6376,,,,,,
all_answers,user3,Q8,leaf_stop,판단불가,soft,59,861,0.06852497,6.8525,,,,,,
all_answers,user3,Q8,leaf_stop,아니오,critical,13,861,0.01509872,1.5099,,,,,,
all_answers,user4,Q8,leaf_stop,예,good,804,943,0.85259809,85.2598,,,,,,
all_answers,user4,Q8,leaf_stop,판단불가,soft,112,943,0.11876988,11.877,,,,,,
all_answers,user4,Q8,leaf_stop,아니오,critical,27,943,0.02863203,2.8632,,,,,,
all_answers,user5,Q8,leaf_stop,예,good,709,795,0.8918239,89.1824,,,,,,
all_answers,user5,Q8,leaf_stop,판단불가,soft,78,795,0.09811321,9.8113,,,,,,
all_answers,user5,Q8,leaf_stop,아니오,critical,8,795,0.01006289,1.0063,,,,,,
all_answers,user6,Q8,leaf_stop,예,good,811,893,0.90817469,90.8175,,,,,,
all_answers,user6,Q8,leaf_stop,판단불가,soft,81,893,0.09070549,9.0705,,,,,,
all_answers,user6,Q8,leaf_stop,아니오,critical,1,893,0.00111982,0.112,,,,,,
all_answers,user7,Q8,leaf_stop,예,good,838,944,0.88771186,88.7712,,,,,,
all_answers,user7,Q8,leaf_stop,판단불가,soft,101,944,0.10699153,10.6992,,,,,,
all_answers,user7,Q8,leaf_stop,아니오,critical,5,944,0.00529661,0.5297,,,,,,
all_answers,user8,Q8,leaf_stop,예,good,716,767,0.93350717,93.3507,,,,,,
all_answers,user8,Q8,leaf_stop,판단불가,soft,43,767,0.05606258,5.6063,,,,,,
all_answers,user8,Q8,leaf_stop,아니오,critical,8,767,0.01043025,1.043,,,,,,
all_answers,user9,Q8,leaf_stop,예,good,800,867,0.92272203,92.2722,,,,,,
all_answers,user9,Q8,leaf_stop,판단불가,soft,58,867,0.06689735,6.6897,,,,,,
all_answers,user9,Q8,leaf_stop,아니오,critical,9,867,0.01038062,1.0381,,,,,,
all_answers,user10,Q8,leaf_stop,예,good,732,836,0.87559809,87.5598,,,,,,
all_answers,user10,Q8,leaf_stop,판단불가,soft,67,836,0.08014354,8.0144,,,,,,
all_answers,user10,Q8,leaf_stop,아니오,critical,37,836,0.04425837,4.4258,,,,,,
all_answers,user11,Q8,leaf_stop,예,good,813,979,0.83043922,83.0439,,,,,,
all_answers,user11,Q8,leaf_stop,판단불가,soft,163,979,0.16649642,16.6496,,,,,,
all_answers,user11,Q8,leaf_stop,아니오,critical,3,979,0.00306435,0.3064,,,,,,
all_answers,user12,Q8,leaf_stop,예,good,828,898,0.922049,92.2049,,,,,,
all_answers,user12,Q8,leaf_stop,판단불가,soft,69,898,0.07683742,7.6837,,,,,,
all_answers,user12,Q8,leaf_stop,아니오,critical,1,898,0.00111359,0.1114,,,,,,
all_answers,user13,Q8,leaf_stop,예,good,760,822,0.92457421,92.4574,,,,,,
all_answers,user13,Q8,leaf_stop,판단불가,soft,61,822,0.07420925,7.4209,,,,,,
all_answers,user13,Q8,leaf_stop,아니오,critical,1,822,0.00121655,0.1217,,,,,,
all_answers,user14,Q8,leaf_stop,예,good,844,943,0.89501591,89.5016,,,,,,
all_answers,user14,Q8,leaf_stop,판단불가,soft,89,943,0.09437964,9.438,,,,,,
all_answers,user14,Q8,leaf_stop,아니오,critical,10,943,0.01060445,1.0604,,,,,,
all_answers,user15,Q8,leaf_stop,예,good,806,894,0.901566,90.1566,,,,,,
all_answers,user15,Q8,leaf_stop,판단불가,soft,62,894,0.06935123,6.9351,,,,,,
all_answers,user15,Q8,leaf_stop,아니오,critical,26,894,0.02908277,2.9083,,,,,,
all_answers,user16,Q8,leaf_stop,예,good,841,853,0.985932,98.5932,,,,,,
all_answers,user16,Q8,leaf_stop,판단불가,soft,12,853,0.014068,1.4068,,,,,,
all_answers,user16,Q8,leaf_stop,아니오,critical,0,853,0,0,,,,,,
all_answers,user17,Q8,leaf_stop,예,good,621,735,0.84489796,84.4898,,,,,,
all_answers,user17,Q8,leaf_stop,판단불가,soft,84,735,0.11428571,11.4286,,,,,,
all_answers,user17,Q8,leaf_stop,아니오,critical,30,735,0.04081633,4.0816,,,,,,
all_answers,user18,Q8,leaf_stop,예,good,885,941,0.94048884,94.0489,,,,,,
all_answers,user18,Q8,leaf_stop,판단불가,soft,51,941,0.05419766,5.4198,,,,,,
all_answers,user18,Q8,leaf_stop,아니오,critical,5,941,0.0053135,0.5313,,,,,,
all_answers,user19,Q8,leaf_stop,예,good,974,1003,0.97108674,97.1087,,,,,,
all_answers,user19,Q8,leaf_stop,판단불가,soft,7,1003,0.00697906,0.6979,,,,,,
all_answers,user19,Q8,leaf_stop,아니오,critical,22,1003,0.0219342,2.1934,,,,,,
all_answers,user20,Q8,leaf_stop,예,good,686,805,0.85217391,85.2174,,,,,,
all_answers,user20,Q8,leaf_stop,판단불가,soft,118,805,0.14658385,14.6584,,,,,,
all_answers,user20,Q8,leaf_stop,아니오,critical,1,805,0.00124224,0.1242,,,,,,
q1_yes_only,user1,Q2,mask_missing,모두 포함함,good,821,1134,0.72398589,72.3986,,,,,,
q1_yes_only,user1,Q2,mask_missing,약간 놓침,soft,213,1134,0.18783069,18.7831,,,,,,
q1_yes_only,user1,Q2,mask_missing,판단불가,soft,6,1134,0.00529101,0.5291,,,,,,
q1_yes_only,user1,Q2,mask_missing,많이 놓침,critical,94,1134,0.08289242,8.2892,,,,,,
q1_yes_only,user2,Q2,mask_missing,모두 포함함,good,751,1150,0.65304348,65.3043,,,,,,
q1_yes_only,user2,Q2,mask_missing,약간 놓침,soft,241,1150,0.20956522,20.9565,,,,,,
q1_yes_only,user2,Q2,mask_missing,판단불가,soft,4,1150,0.00347826,0.3478,,,,,,
q1_yes_only,user2,Q2,mask_missing,많이 놓침,critical,154,1150,0.13391304,13.3913,,,,,,
q1_yes_only,user3,Q2,mask_missing,모두 포함함,good,847,1180,0.71779661,71.7797,,,,,,
q1_yes_only,user3,Q2,mask_missing,약간 놓침,soft,248,1180,0.21016949,21.0169,,,,,,
q1_yes_only,user3,Q2,mask_missing,판단불가,soft,3,1180,0.00254237,0.2542,,,,,,
q1_yes_only,user3,Q2,mask_missing,많이 놓침,critical,82,1180,0.06949153,6.9492,,,,,,
q1_yes_only,user4,Q2,mask_missing,모두 포함함,good,828,1237,0.66936136,66.9361,,,,,,
q1_yes_only,user4,Q2,mask_missing,약간 놓침,soft,269,1237,0.2174616,21.7462,,,,,,
q1_yes_only,user4,Q2,mask_missing,판단불가,soft,1,1237,0.00080841,0.0808,,,,,,
q1_yes_only,user4,Q2,mask_missing,많이 놓침,critical,139,1237,0.11236863,11.2369,,,,,,
q1_yes_only,user5,Q2,mask_missing,모두 포함함,good,793,1069,0.74181478,74.1815,,,,,,
q1_yes_only,user5,Q2,mask_missing,약간 놓침,soft,136,1069,0.1272217,12.7222,,,,,,
q1_yes_only,user5,Q2,mask_missing,판단불가,soft,3,1069,0.00280636,0.2806,,,,,,
q1_yes_only,user5,Q2,mask_missing,많이 놓침,critical,137,1069,0.12815716,12.8157,,,,,,
q1_yes_only,user6,Q2,mask_missing,모두 포함함,good,971,1200,0.80916667,80.9167,,,,,,
q1_yes_only,user6,Q2,mask_missing,약간 놓침,soft,143,1200,0.11916667,11.9167,,,,,,
q1_yes_only,user6,Q2,mask_missing,판단불가,soft,3,1200,0.0025,0.25,,,,,,
q1_yes_only,user6,Q2,mask_missing,많이 놓침,critical,83,1200,0.06916667,6.9167,,,,,,
q1_yes_only,user7,Q2,mask_missing,모두 포함함,good,944,1240,0.76129032,76.129,,,,,,
q1_yes_only,user7,Q2,mask_missing,약간 놓침,soft,206,1240,0.16612903,16.6129,,,,,,
q1_yes_only,user7,Q2,mask_missing,판단불가,soft,0,1240,0,0,,,,,,
q1_yes_only,user7,Q2,mask_missing,많이 놓침,critical,90,1240,0.07258065,7.2581,,,,,,
q1_yes_only,user8,Q2,mask_missing,모두 포함함,good,791,1077,0.73444754,73.4448,,,,,,
q1_yes_only,user8,Q2,mask_missing,약간 놓침,soft,182,1077,0.16898793,16.8988,,,,,,
q1_yes_only,user8,Q2,mask_missing,판단불가,soft,1,1077,0.00092851,0.0929,,,,,,
q1_yes_only,user8,Q2,mask_missing,많이 놓침,critical,103,1077,0.09563603,9.5636,,,,,,
q1_yes_only,user9,Q2,mask_missing,모두 포함함,good,867,1188,0.72979798,72.9798,,,,,,
q1_yes_only,user9,Q2,mask_missing,약간 놓침,soft,252,1188,0.21212121,21.2121,,,,,,
q1_yes_only,user9,Q2,mask_missing,판단불가,soft,0,1188,0,0,,,,,,
q1_yes_only,user9,Q2,mask_missing,많이 놓침,critical,69,1188,0.05808081,5.8081,,,,,,
q1_yes_only,user10,Q2,mask_missing,모두 포함함,good,785,1169,0.67151411,67.1514,,,,,,
q1_yes_only,user10,Q2,mask_missing,약간 놓침,soft,205,1169,0.17536356,17.5364,,,,,,
q1_yes_only,user10,Q2,mask_missing,판단불가,soft,2,1169,0.00171086,0.1711,,,,,,
q1_yes_only,user10,Q2,mask_missing,많이 놓침,critical,177,1169,0.15141146,15.1411,,,,,,
q1_yes_only,user11,Q2,mask_missing,모두 포함함,good,897,1234,0.72690438,72.6904,,,,,,
q1_yes_only,user11,Q2,mask_missing,약간 놓침,soft,242,1234,0.19611021,19.611,,,,,,
q1_yes_only,user11,Q2,mask_missing,판단불가,soft,0,1234,0,0,,,,,,
q1_yes_only,user11,Q2,mask_missing,많이 놓침,critical,95,1234,0.07698541,7.6985,,,,,,
q1_yes_only,user12,Q2,mask_missing,모두 포함함,good,915,1229,0.74450773,74.4508,,,,,,
q1_yes_only,user12,Q2,mask_missing,약간 놓침,soft,252,1229,0.20504475,20.5045,,,,,,
q1_yes_only,user12,Q2,mask_missing,판단불가,soft,0,1229,0,0,,,,,,
q1_yes_only,user12,Q2,mask_missing,많이 놓침,critical,62,1229,0.05044752,5.0448,,,,,,
q1_yes_only,user13,Q2,mask_missing,모두 포함함,good,882,1125,0.784,78.4,,,,,,
q1_yes_only,user13,Q2,mask_missing,약간 놓침,soft,141,1125,0.12533333,12.5333,,,,,,
q1_yes_only,user13,Q2,mask_missing,판단불가,soft,2,1125,0.00177778,0.1778,,,,,,
q1_yes_only,user13,Q2,mask_missing,많이 놓침,critical,100,1125,0.08888889,8.8889,,,,,,
q1_yes_only,user14,Q2,mask_missing,모두 포함함,good,911,1284,0.70950156,70.9502,,,,,,
q1_yes_only,user14,Q2,mask_missing,약간 놓침,soft,249,1284,0.19392523,19.3925,,,,,,
q1_yes_only,user14,Q2,mask_missing,판단불가,soft,1,1284,0.00077882,0.0779,,,,,,
q1_yes_only,user14,Q2,mask_missing,많이 놓침,critical,123,1284,0.09579439,9.5794,,,,,,
q1_yes_only,user15,Q2,mask_missing,모두 포함함,good,861,1219,0.70631665,70.6317,,,,,,
q1_yes_only,user15,Q2,mask_missing,약간 놓침,soft,218,1219,0.17883511,17.8835,,,,,,
q1_yes_only,user15,Q2,mask_missing,판단불가,soft,1,1219,0.00082034,0.082,,,,,,
q1_yes_only,user15,Q2,mask_missing,많이 놓침,critical,139,1219,0.11402789,11.4028,,,,,,
q1_yes_only,user16,Q2,mask_missing,모두 포함함,good,805,1165,0.69098712,69.0987,,,,,,
q1_yes_only,user16,Q2,mask_missing,약간 놓침,soft,235,1165,0.20171674,20.1717,,,,,,
q1_yes_only,user16,Q2,mask_missing,판단불가,soft,1,1165,0.00085837,0.0858,,,,,,
q1_yes_only,user16,Q2,mask_missing,많이 놓침,critical,124,1165,0.10643777,10.6438,,,,,,
q1_yes_only,user17,Q2,mask_missing,모두 포함함,good,629,954,0.65932914,65.9329,,,,,,
q1_yes_only,user17,Q2,mask_missing,약간 놓침,soft,130,954,0.13626834,13.6268,,,,,,
q1_yes_only,user17,Q2,mask_missing,판단불가,soft,0,954,0,0,,,,,,
q1_yes_only,user17,Q2,mask_missing,많이 놓침,critical,195,954,0.20440252,20.4403,,,,,,
q1_yes_only,user18,Q2,mask_missing,모두 포함함,good,1025,1288,0.79580745,79.5807,,,,,,
q1_yes_only,user18,Q2,mask_missing,약간 놓침,soft,184,1288,0.14285714,14.2857,,,,,,
q1_yes_only,user18,Q2,mask_missing,판단불가,soft,0,1288,0,0,,,,,,
q1_yes_only,user18,Q2,mask_missing,많이 놓침,critical,79,1288,0.0613354,6.1335,,,,,,
q1_yes_only,user19,Q2,mask_missing,모두 포함함,good,871,1379,0.63161711,63.1617,,,,,,
q1_yes_only,user19,Q2,mask_missing,약간 놓침,soft,406,1379,0.29441624,29.4416,,,,,,
q1_yes_only,user19,Q2,mask_missing,판단불가,soft,3,1379,0.00217549,0.2175,,,,,,
q1_yes_only,user19,Q2,mask_missing,많이 놓침,critical,99,1379,0.07179115,7.1791,,,,,,
q1_yes_only,user20,Q2,mask_missing,모두 포함함,good,728,1062,0.68549906,68.5499,,,,,,
q1_yes_only,user20,Q2,mask_missing,약간 놓침,soft,243,1062,0.22881356,22.8814,,,,,,
q1_yes_only,user20,Q2,mask_missing,판단불가,soft,1,1062,0.00094162,0.0942,,,,,,
q1_yes_only,user20,Q2,mask_missing,많이 놓침,critical,90,1062,0.08474576,8.4746,,,,,,
q1_yes_only,user1,Q3,mask_extra,포함하지 않음,good,979,1134,0.8633157,86.3316,,,,,,
q1_yes_only,user1,Q3,mask_extra,약간 포함,soft,128,1134,0.11287478,11.2875,,,,,,
q1_yes_only,user1,Q3,mask_extra,판단불가,soft,11,1134,0.00970018,0.97,,,,,,
q1_yes_only,user1,Q3,mask_extra,많이 포함,critical,16,1134,0.01410935,1.4109,,,,,,
