scope,reviewer_id,question,question_name,answer,severity,response_count,question_total,ratio,pct,,,,,,
q1_yes_only,user2,Q3,mask_extra,포함하지 않음,good,1018,1150,0.88521739,88.5217,,,,,,
q1_yes_only,user2,Q3,mask_extra,약간 포함,soft,100,1150,0.08695652,8.6957,,,,,,
q1_yes_only,user2,Q3,mask_extra,판단불가,soft,4,1150,0.00347826,0.3478,,,,,,
q1_yes_only,user2,Q3,mask_extra,많이 포함,critical,28,1150,0.02434783,2.4348,,,,,,
q1_yes_only,user3,Q3,mask_extra,포함하지 않음,good,1053,1180,0.89237288,89.2373,,,,,,
q1_yes_only,user3,Q3,mask_extra,약간 포함,soft,109,1180,0.09237288,9.2373,,,,,,
q1_yes_only,user3,Q3,mask_extra,판단불가,soft,2,1180,0.00169492,0.1695,,,,,,
q1_yes_only,user3,Q3,mask_extra,많이 포함,critical,16,1180,0.01355932,1.3559,,,,,,
q1_yes_only,user4,Q3,mask_extra,포함하지 않음,good,1044,1237,0.84397736,84.3977,,,,,,
q1_yes_only,user4,Q3,mask_extra,약간 포함,soft,132,1237,0.10670978,10.671,,,,,,
q1_yes_only,user4,Q3,mask_extra,판단불가,soft,5,1237,0.00404204,0.4042,,,,,,
q1_yes_only,user4,Q3,mask_extra,많이 포함,critical,56,1237,0.04527082,4.5271,,,,,,
q1_yes_only,user5,Q3,mask_extra,포함하지 않음,good,914,1069,0.85500468,85.5005,,,,,,
q1_yes_only,user5,Q3,mask_extra,약간 포함,soft,97,1069,0.09073901,9.0739,,,,,,
q1_yes_only,user5,Q3,mask_extra,판단불가,soft,4,1069,0.00374181,0.3742,,,,,,
q1_yes_only,user5,Q3,mask_extra,많이 포함,critical,54,1069,0.0505145,5.0514,,,,,,
q1_yes_only,user6,Q3,mask_extra,포함하지 않음,good,1104,1200,0.92,92,,,,,,
q1_yes_only,user6,Q3,mask_extra,약간 포함,soft,82,1200,0.06833333,6.8333,,,,,,
q1_yes_only,user6,Q3,mask_extra,판단불가,soft,0,1200,0,0,,,,,,
q1_yes_only,user6,Q3,mask_extra,많이 포함,critical,14,1200,0.01166667,1.1667,,,,,,
q1_yes_only,user7,Q3,mask_extra,포함하지 않음,good,1115,1240,0.89919355,89.9194,,,,,,
q1_yes_only,user7,Q3,mask_extra,약간 포함,soft,106,1240,0.08548387,8.5484,,,,,,
q1_yes_only,user7,Q3,mask_extra,판단불가,soft,1,1240,0.00080645,0.0806,,,,,,
q1_yes_only,user7,Q3,mask_extra,많이 포함,critical,18,1240,0.01451613,1.4516,,,,,,
q1_yes_only,user8,Q3,mask_extra,포함하지 않음,good,1012,1077,0.93964717,93.9647,,,,,,
q1_yes_only,user8,Q3,mask_extra,약간 포함,soft,61,1077,0.05663881,5.6639,,,,,,
q1_yes_only,user8,Q3,mask_extra,판단불가,soft,1,1077,0.00092851,0.0929,,,,,,
q1_yes_only,user8,Q3,mask_extra,많이 포함,critical,3,1077,0.00278552,0.2786,,,,,,
q1_yes_only,user9,Q3,mask_extra,포함하지 않음,good,1020,1188,0.85858586,85.8586,,,,,,
q1_yes_only,user9,Q3,mask_extra,약간 포함,soft,149,1188,0.12542088,12.5421,,,,,,
q1_yes_only,user9,Q3,mask_extra,판단불가,soft,0,1188,0,0,,,,,,
q1_yes_only,user9,Q3,mask_extra,많이 포함,critical,19,1188,0.01599327,1.5993,,,,,,
q1_yes_only,user10,Q3,mask_extra,포함하지 않음,good,1041,1169,0.8905047,89.0505,,,,,,
q1_yes_only,user10,Q3,mask_extra,약간 포함,soft,100,1169,0.0855432,8.5543,,,,,,
q1_yes_only,user10,Q3,mask_extra,판단불가,soft,6,1169,0.00513259,0.5133,,,,,,
q1_yes_only,user10,Q3,mask_extra,많이 포함,critical,22,1169,0.0188195,1.882,,,,,,
q1_yes_only,user11,Q3,mask_extra,포함하지 않음,good,1108,1234,0.89789303,89.7893,,,,,,
q1_yes_only,user11,Q3,mask_extra,약간 포함,soft,95,1234,0.07698541,7.6985,,,,,,
q1_yes_only,user11,Q3,mask_extra,판단불가,soft,0,1234,0,0,,,,,,
q1_yes_only,user11,Q3,mask_extra,많이 포함,critical,31,1234,0.02512156,2.5122,,,,,,
q1_yes_only,user12,Q3,mask_extra,포함하지 않음,good,1064,1229,0.86574451,86.5745,,,,,,
q1_yes_only,user12,Q3,mask_extra,약간 포함,soft,138,1229,0.11228641,11.2286,,,,,,
q1_yes_only,user12,Q3,mask_extra,판단불가,soft,0,1229,0,0,,,,,,
q1_yes_only,user12,Q3,mask_extra,많이 포함,critical,27,1229,0.02196908,2.1969,,,,,,
q1_yes_only,user13,Q3,mask_extra,포함하지 않음,good,1028,1125,0.91377778,91.3778,,,,,,
q1_yes_only,user13,Q3,mask_extra,약간 포함,soft,64,1125,0.05688889,5.6889,,,,,,
q1_yes_only,user13,Q3,mask_extra,판단불가,soft,1,1125,0.00088889,0.0889,,,,,,
q1_yes_only,user13,Q3,mask_extra,많이 포함,critical,32,1125,0.02844444,2.8444,,,,,,
q1_yes_only,user14,Q3,mask_extra,포함하지 않음,good,1155,1284,0.89953271,89.9533,,,,,,
q1_yes_only,user14,Q3,mask_extra,약간 포함,soft,113,1284,0.08800623,8.8006,,,,,,
q1_yes_only,user14,Q3,mask_extra,판단불가,soft,0,1284,0,0,,,,,,
q1_yes_only,user14,Q3,mask_extra,많이 포함,critical,16,1284,0.01246106,1.2461,,,,,,
q1_yes_only,user15,Q3,mask_extra,포함하지 않음,good,1033,1219,0.84741591,84.7416,,,,,,
q1_yes_only,user15,Q3,mask_extra,약간 포함,soft,166,1219,0.13617719,13.6177,,,,,,
q1_yes_only,user15,Q3,mask_extra,판단불가,soft,3,1219,0.00246103,0.2461,,,,,,
q1_yes_only,user15,Q3,mask_extra,많이 포함,critical,17,1219,0.01394586,1.3946,,,,,,
q1_yes_only,user16,Q3,mask_extra,포함하지 않음,good,1047,1165,0.89871245,89.8712,,,,,,
q1_yes_only,user16,Q3,mask_extra,약간 포함,soft,83,1165,0.07124464,7.1245,,,,,,
q1_yes_only,user16,Q3,mask_extra,판단불가,soft,0,1165,0,0,,,,,,
q1_yes_only,user16,Q3,mask_extra,많이 포함,critical,35,1165,0.03004292,3.0043,,,,,,
q1_yes_only,user17,Q3,mask_extra,포함하지 않음,good,773,954,0.81027254,81.0273,,,,,,
q1_yes_only,user17,Q3,mask_extra,약간 포함,soft,89,954,0.0932914,9.3291,,,,,,
q1_yes_only,user17,Q3,mask_extra,판단불가,soft,1,954,0.00104822,0.1048,,,,,,
q1_yes_only,user17,Q3,mask_extra,많이 포함,critical,91,954,0.09538784,9.5388,,,,,,
q1_yes_only,user18,Q3,mask_extra,포함하지 않음,good,1207,1288,0.9371118,93.7112,,,,,,
q1_yes_only,user18,Q3,mask_extra,약간 포함,soft,65,1288,0.05046584,5.0466,,,,,,
q1_yes_only,user18,Q3,mask_extra,판단불가,soft,0,1288,0,0,,,,,,
q1_yes_only,user18,Q3,mask_extra,많이 포함,critical,16,1288,0.01242236,1.2422,,,,,,
q1_yes_only,user19,Q3,mask_extra,포함하지 않음,good,1176,1379,0.85279188,85.2792,,,,,,
q1_yes_only,user19,Q3,mask_extra,약간 포함,soft,171,1379,0.1240029,12.4003,,,,,,
q1_yes_only,user19,Q3,mask_extra,판단불가,soft,3,1379,0.00217549,0.2175,,,,,,
q1_yes_only,user19,Q3,mask_extra,많이 포함,critical,29,1379,0.02102973,2.103,,,,,,
q1_yes_only,user20,Q3,mask_extra,포함하지 않음,good,934,1062,0.87947269,87.9473,,,,,,
q1_yes_only,user20,Q3,mask_extra,약간 포함,soft,102,1062,0.0960452,9.6045,,,,,,
q1_yes_only,user20,Q3,mask_extra,판단불가,soft,1,1062,0.00094162,0.0942,,,,,,
q1_yes_only,user20,Q3,mask_extra,많이 포함,critical,25,1062,0.02354049,2.354,,,,,,
q1_yes_only,user1,Q4,instance_separation,정확,good,948,1134,0.83597884,83.5979,,,,,,
q1_yes_only,user1,Q4,instance_separation,수용 가능,soft,115,1134,0.10141093,10.1411,,,,,,
q1_yes_only,user1,Q4,instance_separation,판단불가,soft,15,1134,0.01322751,1.3228,,,,,,
q1_yes_only,user1,Q4,instance_separation,부정확,critical,55,1134,0.04850088,4.8501,,,,,,
q1_yes_only,user1,Q4,instance_separation,실패,critical,1,1134,0.00088183,0.0882,,,,,,
q1_yes_only,user2,Q4,instance_separation,정확,good,1071,1150,0.93130435,93.1304,,,,,,
q1_yes_only,user2,Q4,instance_separation,수용 가능,soft,68,1150,0.05913043,5.913,,,,,,
q1_yes_only,user2,Q4,instance_separation,판단불가,soft,1,1150,0.00086957,0.087,,,,,,
q1_yes_only,user2,Q4,instance_separation,부정확,critical,7,1150,0.00608696,0.6087,,,,,,
q1_yes_only,user2,Q4,instance_separation,실패,critical,3,1150,0.0026087,0.2609,,,,,,
q1_yes_only,user3,Q4,instance_separation,정확,good,1154,1180,0.9779661,97.7966,,,,,,
q1_yes_only,user3,Q4,instance_separation,수용 가능,soft,20,1180,0.01694915,1.6949,,,,,,
q1_yes_only,user3,Q4,instance_separation,판단불가,soft,0,1180,0,0,,,,,,
q1_yes_only,user3,Q4,instance_separation,부정확,critical,6,1180,0.00508475,0.5085,,,,,,
q1_yes_only,user3,Q4,instance_separation,실패,critical,0,1180,0,0,,,,,,
q1_yes_only,user4,Q4,instance_separation,정확,good,956,1237,0.77283751,77.2838,,,,,,
q1_yes_only,user4,Q4,instance_separation,수용 가능,soft,195,1237,0.15763945,15.7639,,,,,,
q1_yes_only,user4,Q4,instance_separation,판단불가,soft,2,1237,0.00161681,0.1617,,,,,,
q1_yes_only,user4,Q4,instance_separation,부정확,critical,76,1237,0.06143897,6.1439,,,,,,
q1_yes_only,user4,Q4,instance_separation,실패,critical,8,1237,0.00646726,0.6467,,,,,,
q1_yes_only,user5,Q4,instance_separation,정확,good,959,1069,0.89710009,89.71,,,,,,
q1_yes_only,user5,Q4,instance_separation,수용 가능,soft,63,1069,0.05893358,5.8934,,,,,,
q1_yes_only,user5,Q4,instance_separation,판단불가,soft,2,1069,0.00187091,0.1871,,,,,,
q1_yes_only,user5,Q4,instance_separation,부정확,critical,39,1069,0.03648269,3.6483,,,,,,
q1_yes_only,user5,Q4,instance_separation,실패,critical,6,1069,0.00561272,0.5613,,,,,,
q1_yes_only,user6,Q4,instance_separation,정확,good,1169,1200,0.97416667,97.4167,,,,,,
q1_yes_only,user6,Q4,instance_separation,수용 가능,soft,20,1200,0.01666667,1.6667,,,,,,
q1_yes_only,user6,Q4,instance_separation,판단불가,soft,3,1200,0.0025,0.25,,,,,,
q1_yes_only,user6,Q4,instance_separation,부정확,critical,7,1200,0.00583333,0.5833,,,,,,
q1_yes_only,user6,Q4,instance_separation,실패,critical,1,1200,0.00083333,0.0833,,,,,,
q1_yes_only,user7,Q4,instance_separation,정확,good,1182,1240,0.95322581,95.3226,,,,,,
q1_yes_only,user7,Q4,instance_separation,수용 가능,soft,36,1240,0.02903226,2.9032,,,,,,
q1_yes_only,user7,Q4,instance_separation,판단불가,soft,0,1240,0,0,,,,,,
q1_yes_only,user7,Q4,instance_separation,부정확,critical,22,1240,0.01774194,1.7742,,,,,,
q1_yes_only,user7,Q4,instance_separation,실패,critical,0,1240,0,0,,,,,,
q1_yes_only,user8,Q4,instance_separation,정확,good,1059,1077,0.98328691,98.3287,,,,,,
q1_yes_only,user8,Q4,instance_separation,수용 가능,soft,10,1077,0.00928505,0.9285,,,,,,
q1_yes_only,user8,Q4,instance_separation,판단불가,soft,0,1077,0,0,,,,,,
q1_yes_only,user8,Q4,instance_separation,부정확,critical,8,1077,0.00742804,0.7428,,,,,,
q1_yes_only,user8,Q4,instance_separation,실패,critical,0,1077,0,0,,,,,,
q1_yes_only,user9,Q4,instance_separation,정확,good,1074,1188,0.9040404,90.404,,,,,,
q1_yes_only,user9,Q4,instance_separation,수용 가능,soft,102,1188,0.08585859,8.5859,,,,,,
q1_yes_only,user9,Q4,instance_separation,판단불가,soft,0,1188,0,0,,,,,,
q1_yes_only,user9,Q4,instance_separation,부정확,critical,12,1188,0.01010101,1.0101,,,,,,
q1_yes_only,user9,Q4,instance_separation,실패,critical,0,1188,0,0,,,,,,
q1_yes_only,user10,Q4,instance_separation,정확,good,1153,1169,0.98631309,98.6313,,,,,,
q1_yes_only,user10,Q4,instance_separation,수용 가능,soft,8,1169,0.00684346,0.6843,,,,,,
q1_yes_only,user10,Q4,instance_separation,판단불가,soft,0,1169,0,0,,,,,,
q1_yes_only,user10,Q4,instance_separation,부정확,critical,7,1169,0.00598802,0.5988,,,,,,
q1_yes_only,user10,Q4,instance_separation,실패,critical,1,1169,0.00085543,0.0855,,,,,,
q1_yes_only,user11,Q4,instance_separation,정확,good,1077,1234,0.87277147,87.2771,,,,,,
q1_yes_only,user11,Q4,instance_separation,수용 가능,soft,137,1234,0.11102107,11.1021,,,,,,
q1_yes_only,user11,Q4,instance_separation,판단불가,soft,2,1234,0.00162075,0.1621,,,,,,
q1_yes_only,user11,Q4,instance_separation,부정확,critical,18,1234,0.01458671,1.4587,,,,,,
q1_yes_only,user11,Q4,instance_separation,실패,critical,0,1234,0,0,,,,,,
q1_yes_only,user12,Q4,instance_separation,정확,good,1077,1229,0.87632221,87.6322,,,,,,
q1_yes_only,user12,Q4,instance_separation,수용 가능,soft,132,1229,0.10740439,10.7404,,,,,,
q1_yes_only,user12,Q4,instance_separation,판단불가,soft,2,1229,0.00162734,0.1627,,,,,,
q1_yes_only,user12,Q4,instance_separation,부정확,critical,18,1229,0.01464605,1.4646,,,,,,
q1_yes_only,user12,Q4,instance_separation,실패,critical,0,1229,0,0,,,,,,
q1_yes_only,user13,Q4,instance_separation,정확,good,1119,1125,0.99466667,99.4667,,,,,,
q1_yes_only,user13,Q4,instance_separation,수용 가능,soft,3,1125,0.00266667,0.2667,,,,,,
q1_yes_only,user13,Q4,instance_separation,판단불가,soft,0,1125,0,0,,,,,,
q1_yes_only,user13,Q4,instance_separation,부정확,critical,2,1125,0.00177778,0.1778,,,,,,
q1_yes_only,user13,Q4,instance_separation,실패,critical,1,1125,0.00088889,0.0889,,,,,,
q1_yes_only,user14,Q4,instance_separation,정확,good,1277,1284,0.99454829,99.4548,,,,,,
q1_yes_only,user14,Q4,instance_separation,수용 가능,soft,3,1284,0.00233645,0.2336,,,,,,
q1_yes_only,user14,Q4,instance_separation,판단불가,soft,1,1284,0.00077882,0.0779,,,,,,
q1_yes_only,user14,Q4,instance_separation,부정확,critical,2,1284,0.00155763,0.1558,,,,,,
q1_yes_only,user14,Q4,instance_separation,실패,critical,1,1284,0.00077882,0.0779,,,,,,
q1_yes_only,user15,Q4,instance_separation,정확,good,1162,1219,0.95324036,95.324,,,,,,
q1_yes_only,user15,Q4,instance_separation,수용 가능,soft,17,1219,0.01394586,1.3946,,,,,,
q1_yes_only,user15,Q4,instance_separation,판단불가,soft,1,1219,0.00082034,0.082,,,,,,
q1_yes_only,user15,Q4,instance_separation,부정확,critical,29,1219,0.02378999,2.379,,,,,,
q1_yes_only,user15,Q4,instance_separation,실패,critical,10,1219,0.00820345,0.8203,,,,,,
q1_yes_only,user16,Q4,instance_separation,정확,good,981,1165,0.84206009,84.206,,,,,,
q1_yes_only,user16,Q4,instance_separation,수용 가능,soft,122,1165,0.10472103,10.4721,,,,,,
q1_yes_only,user16,Q4,instance_separation,판단불가,soft,1,1165,0.00085837,0.0858,,,,,,
q1_yes_only,user16,Q4,instance_separation,부정확,critical,59,1165,0.05064378,5.0644,,,,,,
q1_yes_only,user16,Q4,instance_separation,실패,critical,2,1165,0.00171674,0.1717,,,,,,
q1_yes_only,user17,Q4,instance_separation,정확,good,728,954,0.76310273,76.3103,,,,,,
q1_yes_only,user17,Q4,instance_separation,수용 가능,soft,106,954,0.11111111,11.1111,,,,,,
q1_yes_only,user17,Q4,instance_separation,판단불가,soft,1,954,0.00104822,0.1048,,,,,,
q1_yes_only,user17,Q4,instance_separation,부정확,critical,95,954,0.09958071,9.9581,,,,,,
q1_yes_only,user17,Q4,instance_separation,실패,critical,24,954,0.02515723,2.5157,,,,,,
q1_yes_only,user18,Q4,instance_separation,정확,good,1272,1288,0.98757764,98.7578,,,,,,
q1_yes_only,user18,Q4,instance_separation,수용 가능,soft,9,1288,0.00698758,0.6988,,,,,,
q1_yes_only,user18,Q4,instance_separation,판단불가,soft,0,1288,0,0,,,,,,
q1_yes_only,user18,Q4,instance_separation,부정확,critical,5,1288,0.00388199,0.3882,,,,,,
q1_yes_only,user18,Q4,instance_separation,실패,critical,2,1288,0.0015528,0.1553,,,,,,
q1_yes_only,user19,Q4,instance_separation,정확,good,1326,1379,0.96156635,96.1566,,,,,,
q1_yes_only,user19,Q4,instance_separation,수용 가능,soft,35,1379,0.02538071,2.5381,,,,,,
q1_yes_only,user19,Q4,instance_separation,판단불가,soft,1,1379,0.00072516,0.0725,,,,,,
q1_yes_only,user19,Q4,instance_separation,부정확,critical,17,1379,0.01232777,1.2328,,,,,,
q1_yes_only,user19,Q4,instance_separation,실패,critical,0,1379,0,0,,,,,,
q1_yes_only,user20,Q4,instance_separation,정확,good,876,1062,0.82485876,82.4859,,,,,,
q1_yes_only,user20,Q4,instance_separation,수용 가능,soft,136,1062,0.12806026,12.806,,,,,,
q1_yes_only,user20,Q4,instance_separation,판단불가,soft,1,1062,0.00094162,0.0942,,,,,,
q1_yes_only,user20,Q4,instance_separation,부정확,critical,49,1062,0.04613936,4.6139,,,,,,
q1_yes_only,user20,Q4,instance_separation,실패,critical,0,1062,0,0,,,,,,
q1_yes_only,user1,Q5,mask_quality,정확,good,905,1134,0.79805996,79.806,,,,,,
q1_yes_only,user1,Q5,mask_quality,수용 가능,soft,181,1134,0.15961199,15.9612,,,,,,
q1_yes_only,user1,Q5,mask_quality,판단불가,soft,11,1134,0.00970018,0.97,,,,,,
q1_yes_only,user1,Q5,mask_quality,부정확,critical,34,1134,0.02998236,2.9982,,,,,,
q1_yes_only,user1,Q5,mask_quality,실패,critical,3,1134,0.0026455,0.2646,,,,,,
q1_yes_only,user2,Q5,mask_quality,정확,good,848,1150,0.7373913,73.7391,,,,,,
q1_yes_only,user2,Q5,mask_quality,수용 가능,soft,260,1150,0.22608696,22.6087,,,,,,
q1_yes_only,user2,Q5,mask_quality,판단불가,soft,3,1150,0.0026087,0.2609,,,,,,
q1_yes_only,user2,Q5,mask_quality,부정확,critical,32,1150,0.02782609,2.7826,,,,,,
q1_yes_only,user2,Q5,mask_quality,실패,critical,7,1150,0.00608696,0.6087,,,,,,
q1_yes_only,user3,Q5,mask_quality,정확,good,740,1180,0.62711864,62.7119,,,,,,
q1_yes_only,user3,Q5,mask_quality,수용 가능,soft,379,1180,0.32118644,32.1186,,,,,,
q1_yes_only,user3,Q5,mask_quality,판단불가,soft,1,1180,0.00084746,0.0847,,,,,,
q1_yes_only,user3,Q5,mask_quality,부정확,critical,54,1180,0.04576271,4.5763,,,,,,
q1_yes_only,user3,Q5,mask_quality,실패,critical,6,1180,0.00508475,0.5085,,,,,,
q1_yes_only,user4,Q5,mask_quality,정확,good,889,1237,0.71867421,71.8674,,,,,,
q1_yes_only,user4,Q5,mask_quality,수용 가능,soft,263,1237,0.21261116,21.2611,,,,,,
q1_yes_only,user4,Q5,mask_quality,판단불가,soft,2,1237,0.00161681,0.1617,,,,,,
q1_yes_only,user4,Q5,mask_quality,부정확,critical,81,1237,0.065481,6.5481,,,,,,
q1_yes_only,user4,Q5,mask_quality,실패,critical,2,1237,0.00161681,0.1617,,,,,,
q1_yes_only,user5,Q5,mask_quality,정확,good,720,1069,0.67352666,67.3527,,,,,,
q1_yes_only,user5,Q5,mask_quality,수용 가능,soft,234,1069,0.21889616,21.8896,,,,,,
q1_yes_only,user5,Q5,mask_quality,판단불가,soft,4,1069,0.00374181,0.3742,,,,,,
q1_yes_only,user5,Q5,mask_quality,부정확,critical,85,1069,0.07951356,7.9514,,,,,,
q1_yes_only,user5,Q5,mask_quality,실패,critical,26,1069,0.0243218,2.4322,,,,,,
q1_yes_only,user6,Q5,mask_quality,정확,good,1028,1200,0.85666667,85.6667,,,,,,
q1_yes_only,user6,Q5,mask_quality,수용 가능,soft,125,1200,0.10416667,10.4167,,,,,,
q1_yes_only,user6,Q5,mask_quality,판단불가,soft,2,1200,0.00166667,0.1667,,,,,,
q1_yes_only,user6,Q5,mask_quality,부정확,critical,42,1200,0.035,3.5,,,,,,
q1_yes_only,user6,Q5,mask_quality,실패,critical,3,1200,0.0025,0.25,,,,,,
q1_yes_only,user7,Q5,mask_quality,정확,good,1099,1240,0.88629032,88.629,,,,,,
q1_yes_only,user7,Q5,mask_quality,수용 가능,soft,106,1240,0.08548387,8.5484,,,,,,
q1_yes_only,user7,Q5,mask_quality,판단불가,soft,0,1240,0,0,,,,,,
q1_yes_only,user7,Q5,mask_quality,부정확,critical,35,1240,0.02822581,2.8226,,,,,,
q1_yes_only,user7,Q5,mask_quality,실패,critical,0,1240,0,0,,,,,,
q1_yes_only,user8,Q5,mask_quality,정확,good,864,1077,0.80222841,80.2228,,,,,,
q1_yes_only,user8,Q5,mask_quality,수용 가능,soft,181,1077,0.16805942,16.8059,,,,,,
q1_yes_only,user8,Q5,mask_quality,판단불가,soft,1,1077,0.00092851,0.0929,,,,,,
q1_yes_only,user8,Q5,mask_quality,부정확,critical,29,1077,0.02692665,2.6927,,,,,,
q1_yes_only,user8,Q5,mask_quality,실패,critical,2,1077,0.00185701,0.1857,,,,,,
q1_yes_only,user9,Q5,mask_quality,정확,good,1033,1188,0.86952862,86.9529,,,,,,
q1_yes_only,user9,Q5,mask_quality,수용 가능,soft,143,1188,0.12037037,12.037,,,,,,
q1_yes_only,user9,Q5,mask_quality,판단불가,soft,0,1188,0,0,,,,,,
q1_yes_only,user9,Q5,mask_quality,부정확,critical,12,1188,0.01010101,1.0101,,,,,,
q1_yes_only,user9,Q5,mask_quality,실패,critical,0,1188,0,0,,,,,,
q1_yes_only,user10,Q5,mask_quality,정확,good,883,1169,0.75534645,75.5346,,,,,,
q1_yes_only,user10,Q5,mask_quality,수용 가능,soft,227,1169,0.19418306,19.4183,,,,,,
q1_yes_only,user10,Q5,mask_quality,판단불가,soft,1,1169,0.00085543,0.0855,,,,,,
q1_yes_only,user10,Q5,mask_quality,부정확,critical,54,1169,0.04619333,4.6193,,,,,,
q1_yes_only,user10,Q5,mask_quality,실패,critical,4,1169,0.00342173,0.3422,,,,,,
q1_yes_only,user11,Q5,mask_quality,정확,good,1068,1234,0.86547812,86.5478,,,,,,
q1_yes_only,user11,Q5,mask_quality,수용 가능,soft,145,1234,0.11750405,11.7504,,,,,,
q1_yes_only,user11,Q5,mask_quality,판단불가,soft,2,1234,0.00162075,0.1621,,,,,,
q1_yes_only,user11,Q5,mask_quality,부정확,critical,19,1234,0.01539708,1.5397,,,,,,
q1_yes_only,user11,Q5,mask_quality,실패,critical,0,1234,0,0,,,,,,
q1_yes_only,user12,Q5,mask_quality,정확,good,771,1229,0.6273393,62.7339,,,,,,
q1_yes_only,user12,Q5,mask_quality,수용 가능,soft,445,1229,0.36208299,36.2083,,,,,,
q1_yes_only,user12,Q5,mask_quality,판단불가,soft,1,1229,0.00081367,0.0814,,,,,,
q1_yes_only,user12,Q5,mask_quality,부정확,critical,11,1229,0.00895037,0.895,,,,,,
q1_yes_only,user12,Q5,mask_quality,실패,critical,1,1229,0.00081367,0.0814,,,,,,
q1_yes_only,user13,Q5,mask_quality,정확,good,1122,1125,0.99733333,99.7333,,,,,,
q1_yes_only,user13,Q5,mask_quality,수용 가능,soft,0,1125,0,0,,,,,,
q1_yes_only,user13,Q5,mask_quality,판단불가,soft,0,1125,0,0,,,,,,
q1_yes_only,user13,Q5,mask_quality,부정확,critical,2,1125,0.00177778,0.1778,,,,,,
q1_yes_only,user13,Q5,mask_quality,실패,critical,1,1125,0.00088889,0.0889,,,,,,
q1_yes_only,user14,Q5,mask_quality,정확,good,1024,1284,0.79750779,79.7508,,,,,,
q1_yes_only,user14,Q5,mask_quality,수용 가능,soft,229,1284,0.17834891,17.8349,,,,,,
q1_yes_only,user14,Q5,mask_quality,판단불가,soft,1,1284,0.00077882,0.0779,,,,,,
q1_yes_only,user14,Q5,mask_quality,부정확,critical,27,1284,0.02102804,2.1028,,,,,,
q1_yes_only,user14,Q5,mask_quality,실패,critical,3,1284,0.00233645,0.2336,,,,,,
