scope,reviewer_id,question,question_name,answer,severity,response_count,question_total,ratio,pct,,,,,,
q1_yes_only,user15,Q5,mask_quality,정확,good,837,1219,0.68662838,68.6628,,,,,,
q1_yes_only,user15,Q5,mask_quality,수용 가능,soft,239,1219,0.19606235,19.6062,,,,,,
q1_yes_only,user15,Q5,mask_quality,판단불가,soft,0,1219,0,0,,,,,,
q1_yes_only,user15,Q5,mask_quality,부정확,critical,112,1219,0.09187859,9.1879,,,,,,
q1_yes_only,user15,Q5,mask_quality,실패,critical,31,1219,0.02543068,2.5431,,,,,,
q1_yes_only,user16,Q5,mask_quality,정확,good,1097,1165,0.9416309,94.1631,,,,,,
q1_yes_only,user16,Q5,mask_quality,수용 가능,soft,44,1165,0.03776824,3.7768,,,,,,
q1_yes_only,user16,Q5,mask_quality,판단불가,soft,0,1165,0,0,,,,,,
q1_yes_only,user16,Q5,mask_quality,부정확,critical,22,1165,0.01888412,1.8884,,,,,,
q1_yes_only,user16,Q5,mask_quality,실패,critical,2,1165,0.00171674,0.1717,,,,,,
q1_yes_only,user17,Q5,mask_quality,정확,good,543,954,0.56918239,56.9182,,,,,,
q1_yes_only,user17,Q5,mask_quality,수용 가능,soft,372,954,0.38993711,38.9937,,,,,,
q1_yes_only,user17,Q5,mask_quality,판단불가,soft,1,954,0.00104822,0.1048,,,,,,
q1_yes_only,user17,Q5,mask_quality,부정확,critical,34,954,0.03563941,3.5639,,,,,,
q1_yes_only,user17,Q5,mask_quality,실패,critical,4,954,0.00419287,0.4193,,,,,,
q1_yes_only,user18,Q5,mask_quality,정확,good,1033,1288,0.80201863,80.2019,,,,,,
q1_yes_only,user18,Q5,mask_quality,수용 가능,soft,206,1288,0.15993789,15.9938,,,,,,
q1_yes_only,user18,Q5,mask_quality,판단불가,soft,0,1288,0,0,,,,,,
q1_yes_only,user18,Q5,mask_quality,부정확,critical,47,1288,0.03649068,3.6491,,,,,,
q1_yes_only,user18,Q5,mask_quality,실패,critical,2,1288,0.0015528,0.1553,,,,,,
q1_yes_only,user19,Q5,mask_quality,정확,good,1228,1379,0.89050036,89.05,,,,,,
q1_yes_only,user19,Q5,mask_quality,수용 가능,soft,108,1379,0.07831762,7.8318,,,,,,
q1_yes_only,user19,Q5,mask_quality,판단불가,soft,1,1379,0.00072516,0.0725,,,,,,
q1_yes_only,user19,Q5,mask_quality,부정확,critical,40,1379,0.02900653,2.9007,,,,,,
q1_yes_only,user19,Q5,mask_quality,실패,critical,2,1379,0.00145033,0.145,,,,,,
q1_yes_only,user20,Q5,mask_quality,정확,good,984,1062,0.92655367,92.6554,,,,,,
q1_yes_only,user20,Q5,mask_quality,수용 가능,soft,36,1062,0.03389831,3.3898,,,,,,
q1_yes_only,user20,Q5,mask_quality,판단불가,soft,1,1062,0.00094162,0.0942,,,,,,
q1_yes_only,user20,Q5,mask_quality,부정확,critical,41,1062,0.0386064,3.8606,,,,,,
q1_yes_only,user20,Q5,mask_quality,실패,critical,0,1062,0,0,,,,,,
q1_yes_only,user1,Q6,decomposition_nonleaf,없음,good,314,353,0.88951841,88.9518,,,,,,
q1_yes_only,user1,Q6,decomposition_nonleaf,조금 있음,soft,25,353,0.07082153,7.0822,,,,,,
q1_yes_only,user1,Q6,decomposition_nonleaf,판단불가,soft,11,353,0.03116147,3.1161,,,,,,
q1_yes_only,user1,Q6,decomposition_nonleaf,많이 있음,critical,3,353,0.00849858,0.8499,,,,,,
q1_yes_only,user2,Q6,decomposition_nonleaf,없음,good,350,368,0.95108696,95.1087,,,,,,
q1_yes_only,user2,Q6,decomposition_nonleaf,조금 있음,soft,4,368,0.01086957,1.087,,,,,,
q1_yes_only,user2,Q6,decomposition_nonleaf,판단불가,soft,13,368,0.03532609,3.5326,,,,,,
q1_yes_only,user2,Q6,decomposition_nonleaf,많이 있음,critical,1,368,0.00271739,0.2717,,,,,,
q1_yes_only,user3,Q6,decomposition_nonleaf,없음,good,373,378,0.98677249,98.6772,,,,,,
q1_yes_only,user3,Q6,decomposition_nonleaf,조금 있음,soft,3,378,0.00793651,0.7937,,,,,,
q1_yes_only,user3,Q6,decomposition_nonleaf,판단불가,soft,0,378,0,0,,,,,,
q1_yes_only,user3,Q6,decomposition_nonleaf,많이 있음,critical,2,378,0.00529101,0.5291,,,,,,
q1_yes_only,user4,Q6,decomposition_nonleaf,없음,good,392,405,0.96790123,96.7901,,,,,,
q1_yes_only,user4,Q6,decomposition_nonleaf,조금 있음,soft,6,405,0.01481481,1.4815,,,,,,
q1_yes_only,user4,Q6,decomposition_nonleaf,판단불가,soft,3,405,0.00740741,0.7407,,,,,,
q1_yes_only,user4,Q6,decomposition_nonleaf,많이 있음,critical,4,405,0.00987654,0.9877,,,,,,
q1_yes_only,user5,Q6,decomposition_nonleaf,없음,good,319,350,0.91142857,91.1429,,,,,,
q1_yes_only,user5,Q6,decomposition_nonleaf,조금 있음,soft,9,350,0.02571429,2.5714,,,,,,
q1_yes_only,user5,Q6,decomposition_nonleaf,판단불가,soft,1,350,0.00285714,0.2857,,,,,,
q1_yes_only,user5,Q6,decomposition_nonleaf,많이 있음,critical,21,350,0.06,6,,,,,,
q1_yes_only,user6,Q6,decomposition_nonleaf,없음,good,378,388,0.9742268,97.4227,,,,,,
q1_yes_only,user6,Q6,decomposition_nonleaf,조금 있음,soft,5,388,0.0128866,1.2887,,,,,,
q1_yes_only,user6,Q6,decomposition_nonleaf,판단불가,soft,1,388,0.00257732,0.2577,,,,,,
q1_yes_only,user6,Q6,decomposition_nonleaf,많이 있음,critical,4,388,0.01030928,1.0309,,,,,,
q1_yes_only,user7,Q6,decomposition_nonleaf,없음,good,395,401,0.98503741,98.5037,,,,,,
q1_yes_only,user7,Q6,decomposition_nonleaf,조금 있음,soft,5,401,0.01246883,1.2469,,,,,,
q1_yes_only,user7,Q6,decomposition_nonleaf,판단불가,soft,0,401,0,0,,,,,,
q1_yes_only,user7,Q6,decomposition_nonleaf,많이 있음,critical,1,401,0.00249377,0.2494,,,,,,
q1_yes_only,user8,Q6,decomposition_nonleaf,없음,good,349,353,0.98866856,98.8669,,,,,,
q1_yes_only,user8,Q6,decomposition_nonleaf,조금 있음,soft,4,353,0.01133144,1.1331,,,,,,
q1_yes_only,user8,Q6,decomposition_nonleaf,판단불가,soft,0,353,0,0,,,,,,
q1_yes_only,user8,Q6,decomposition_nonleaf,많이 있음,critical,0,353,0,0,,,,,,
q1_yes_only,user9,Q6,decomposition_nonleaf,없음,good,358,380,0.94210526,94.2105,,,,,,
q1_yes_only,user9,Q6,decomposition_nonleaf,조금 있음,soft,18,380,0.04736842,4.7368,,,,,,
q1_yes_only,user9,Q6,decomposition_nonleaf,판단불가,soft,3,380,0.00789474,0.7895,,,,,,
q1_yes_only,user9,Q6,decomposition_nonleaf,많이 있음,critical,1,380,0.00263158,0.2632,,,,,,
q1_yes_only,user10,Q6,decomposition_nonleaf,없음,good,375,400,0.9375,93.75,,,,,,
q1_yes_only,user10,Q6,decomposition_nonleaf,조금 있음,soft,19,400,0.0475,4.75,,,,,,
q1_yes_only,user10,Q6,decomposition_nonleaf,판단불가,soft,2,400,0.005,0.5,,,,,,
q1_yes_only,user10,Q6,decomposition_nonleaf,많이 있음,critical,4,400,0.01,1,,,,,,
q1_yes_only,user11,Q6,decomposition_nonleaf,없음,good,309,419,0.73747017,73.747,,,,,,
q1_yes_only,user11,Q6,decomposition_nonleaf,조금 있음,soft,81,419,0.19331742,19.3317,,,,,,
q1_yes_only,user11,Q6,decomposition_nonleaf,판단불가,soft,0,419,0,0,,,,,,
q1_yes_only,user11,Q6,decomposition_nonleaf,많이 있음,critical,29,419,0.06921241,6.9212,,,,,,
q1_yes_only,user12,Q6,decomposition_nonleaf,없음,good,393,400,0.9825,98.25,,,,,,
q1_yes_only,user12,Q6,decomposition_nonleaf,조금 있음,soft,6,400,0.015,1.5,,,,,,
q1_yes_only,user12,Q6,decomposition_nonleaf,판단불가,soft,0,400,0,0,,,,,,
q1_yes_only,user12,Q6,decomposition_nonleaf,많이 있음,critical,1,400,0.0025,0.25,,,,,,
q1_yes_only,user13,Q6,decomposition_nonleaf,없음,good,341,364,0.93681319,93.6813,,,,,,
q1_yes_only,user13,Q6,decomposition_nonleaf,조금 있음,soft,20,364,0.05494505,5.4945,,,,,,
q1_yes_only,user13,Q6,decomposition_nonleaf,판단불가,soft,0,364,0,0,,,,,,
q1_yes_only,user13,Q6,decomposition_nonleaf,많이 있음,critical,3,364,0.00824176,0.8242,,,,,,
q1_yes_only,user14,Q6,decomposition_nonleaf,없음,good,390,430,0.90697674,90.6977,,,,,,
q1_yes_only,user14,Q6,decomposition_nonleaf,조금 있음,soft,35,430,0.08139535,8.1395,,,,,,
q1_yes_only,user14,Q6,decomposition_nonleaf,판단불가,soft,4,430,0.00930233,0.9302,,,,,,
q1_yes_only,user14,Q6,decomposition_nonleaf,많이 있음,critical,1,430,0.00232558,0.2326,,,,,,
q1_yes_only,user15,Q6,decomposition_nonleaf,없음,good,352,391,0.90025575,90.0256,,,,,,
q1_yes_only,user15,Q6,decomposition_nonleaf,조금 있음,soft,38,391,0.0971867,9.7187,,,,,,
q1_yes_only,user15,Q6,decomposition_nonleaf,판단불가,soft,0,391,0,0,,,,,,
q1_yes_only,user15,Q6,decomposition_nonleaf,많이 있음,critical,1,391,0.00255754,0.2558,,,,,,
q1_yes_only,user16,Q6,decomposition_nonleaf,없음,good,386,394,0.97969543,97.9695,,,,,,
q1_yes_only,user16,Q6,decomposition_nonleaf,조금 있음,soft,4,394,0.01015228,1.0152,,,,,,
q1_yes_only,user16,Q6,decomposition_nonleaf,판단불가,soft,0,394,0,0,,,,,,
q1_yes_only,user16,Q6,decomposition_nonleaf,많이 있음,critical,4,394,0.01015228,1.0152,,,,,,
q1_yes_only,user17,Q6,decomposition_nonleaf,없음,good,259,302,0.85761589,85.7616,,,,,,
q1_yes_only,user17,Q6,decomposition_nonleaf,조금 있음,soft,34,302,0.11258278,11.2583,,,,,,
q1_yes_only,user17,Q6,decomposition_nonleaf,판단불가,soft,0,302,0,0,,,,,,
q1_yes_only,user17,Q6,decomposition_nonleaf,많이 있음,critical,9,302,0.02980132,2.9801,,,,,,
q1_yes_only,user18,Q6,decomposition_nonleaf,없음,good,397,398,0.99748744,99.7487,,,,,,
q1_yes_only,user18,Q6,decomposition_nonleaf,조금 있음,soft,1,398,0.00251256,0.2513,,,,,,
q1_yes_only,user18,Q6,decomposition_nonleaf,판단불가,soft,0,398,0,0,,,,,,
q1_yes_only,user18,Q6,decomposition_nonleaf,많이 있음,critical,0,398,0,0,,,,,,
q1_yes_only,user19,Q6,decomposition_nonleaf,없음,good,420,449,0.93541203,93.5412,,,,,,
q1_yes_only,user19,Q6,decomposition_nonleaf,조금 있음,soft,28,449,0.0623608,6.2361,,,,,,
q1_yes_only,user19,Q6,decomposition_nonleaf,판단불가,soft,0,449,0,0,,,,,,
q1_yes_only,user19,Q6,decomposition_nonleaf,많이 있음,critical,1,449,0.00222717,0.2227,,,,,,
q1_yes_only,user20,Q6,decomposition_nonleaf,없음,good,335,374,0.89572193,89.5722,,,,,,
q1_yes_only,user20,Q6,decomposition_nonleaf,조금 있음,soft,34,374,0.09090909,9.0909,,,,,,
q1_yes_only,user20,Q6,decomposition_nonleaf,판단불가,soft,0,374,0,0,,,,,,
q1_yes_only,user20,Q6,decomposition_nonleaf,많이 있음,critical,5,374,0.01336898,1.3369,,,,,,
q1_yes_only,user1,Q7,missing_child_nonleaf,없음,good,298,353,0.84419263,84.4193,,,,,,
q1_yes_only,user1,Q7,missing_child_nonleaf,조금 있음,soft,42,353,0.11898017,11.898,,,,,,
q1_yes_only,user1,Q7,missing_child_nonleaf,판단불가,soft,12,353,0.03399433,3.3994,,,,,,
q1_yes_only,user1,Q7,missing_child_nonleaf,많이 있음,critical,1,353,0.00283286,0.2833,,,,,,
q1_yes_only,user2,Q7,missing_child_nonleaf,없음,good,348,368,0.94565217,94.5652,,,,,,
q1_yes_only,user2,Q7,missing_child_nonleaf,조금 있음,soft,17,368,0.04619565,4.6196,,,,,,
q1_yes_only,user2,Q7,missing_child_nonleaf,판단불가,soft,2,368,0.00543478,0.5435,,,,,,
q1_yes_only,user2,Q7,missing_child_nonleaf,많이 있음,critical,1,368,0.00271739,0.2717,,,,,,
q1_yes_only,user3,Q7,missing_child_nonleaf,없음,good,296,378,0.78306878,78.3069,,,,,,
q1_yes_only,user3,Q7,missing_child_nonleaf,조금 있음,soft,78,378,0.20634921,20.6349,,,,,,
q1_yes_only,user3,Q7,missing_child_nonleaf,판단불가,soft,0,378,0,0,,,,,,
q1_yes_only,user3,Q7,missing_child_nonleaf,많이 있음,critical,4,378,0.01058201,1.0582,,,,,,
q1_yes_only,user4,Q7,missing_child_nonleaf,없음,good,385,405,0.95061728,95.0617,,,,,,
q1_yes_only,user4,Q7,missing_child_nonleaf,조금 있음,soft,17,405,0.04197531,4.1975,,,,,,
q1_yes_only,user4,Q7,missing_child_nonleaf,판단불가,soft,2,405,0.00493827,0.4938,,,,,,
q1_yes_only,user4,Q7,missing_child_nonleaf,많이 있음,critical,1,405,0.00246914,0.2469,,,,,,
q1_yes_only,user5,Q7,missing_child_nonleaf,없음,good,311,350,0.88857143,88.8571,,,,,,
q1_yes_only,user5,Q7,missing_child_nonleaf,조금 있음,soft,33,350,0.09428571,9.4286,,,,,,
q1_yes_only,user5,Q7,missing_child_nonleaf,판단불가,soft,1,350,0.00285714,0.2857,,,,,,
q1_yes_only,user5,Q7,missing_child_nonleaf,많이 있음,critical,5,350,0.01428571,1.4286,,,,,,
q1_yes_only,user6,Q7,missing_child_nonleaf,없음,good,387,388,0.99742268,99.7423,,,,,,
q1_yes_only,user6,Q7,missing_child_nonleaf,조금 있음,soft,1,388,0.00257732,0.2577,,,,,,
q1_yes_only,user6,Q7,missing_child_nonleaf,판단불가,soft,0,388,0,0,,,,,,
q1_yes_only,user6,Q7,missing_child_nonleaf,많이 있음,critical,0,388,0,0,,,,,,
q1_yes_only,user7,Q7,missing_child_nonleaf,없음,good,397,401,0.99002494,99.0025,,,,,,
q1_yes_only,user7,Q7,missing_child_nonleaf,조금 있음,soft,3,401,0.0074813,0.7481,,,,,,
q1_yes_only,user7,Q7,missing_child_nonleaf,판단불가,soft,0,401,0,0,,,,,,
q1_yes_only,user7,Q7,missing_child_nonleaf,많이 있음,critical,1,401,0.00249377,0.2494,,,,,,
q1_yes_only,user8,Q7,missing_child_nonleaf,없음,good,341,353,0.96600567,96.6006,,,,,,
q1_yes_only,user8,Q7,missing_child_nonleaf,조금 있음,soft,12,353,0.03399433,3.3994,,,,,,
q1_yes_only,user8,Q7,missing_child_nonleaf,판단불가,soft,0,353,0,0,,,,,,
q1_yes_only,user8,Q7,missing_child_nonleaf,많이 있음,critical,0,353,0,0,,,,,,
q1_yes_only,user9,Q7,missing_child_nonleaf,없음,good,344,380,0.90526316,90.5263,,,,,,
q1_yes_only,user9,Q7,missing_child_nonleaf,조금 있음,soft,32,380,0.08421053,8.4211,,,,,,
q1_yes_only,user9,Q7,missing_child_nonleaf,판단불가,soft,3,380,0.00789474,0.7895,,,,,,
q1_yes_only,user9,Q7,missing_child_nonleaf,많이 있음,critical,1,380,0.00263158,0.2632,,,,,,
q1_yes_only,user10,Q7,missing_child_nonleaf,없음,good,311,400,0.7775,77.75,,,,,,
q1_yes_only,user10,Q7,missing_child_nonleaf,조금 있음,soft,77,400,0.1925,19.25,,,,,,
q1_yes_only,user10,Q7,missing_child_nonleaf,판단불가,soft,0,400,0,0,,,,,,
q1_yes_only,user10,Q7,missing_child_nonleaf,많이 있음,critical,12,400,0.03,3,,,,,,
q1_yes_only,user11,Q7,missing_child_nonleaf,없음,good,416,419,0.9928401,99.284,,,,,,
q1_yes_only,user11,Q7,missing_child_nonleaf,조금 있음,soft,3,419,0.0071599,0.716,,,,,,
q1_yes_only,user11,Q7,missing_child_nonleaf,판단불가,soft,0,419,0,0,,,,,,
q1_yes_only,user11,Q7,missing_child_nonleaf,많이 있음,critical,0,419,0,0,,,,,,
q1_yes_only,user12,Q7,missing_child_nonleaf,없음,good,395,400,0.9875,98.75,,,,,,
q1_yes_only,user12,Q7,missing_child_nonleaf,조금 있음,soft,4,400,0.01,1,,,,,,
q1_yes_only,user12,Q7,missing_child_nonleaf,판단불가,soft,1,400,0.0025,0.25,,,,,,
q1_yes_only,user12,Q7,missing_child_nonleaf,많이 있음,critical,0,400,0,0,,,,,,
q1_yes_only,user13,Q7,missing_child_nonleaf,없음,good,361,364,0.99175824,99.1758,,,,,,
q1_yes_only,user13,Q7,missing_child_nonleaf,조금 있음,soft,2,364,0.00549451,0.5495,,,,,,
q1_yes_only,user13,Q7,missing_child_nonleaf,판단불가,soft,1,364,0.00274725,0.2747,,,,,,
q1_yes_only,user13,Q7,missing_child_nonleaf,많이 있음,critical,0,364,0,0,,,,,,
q1_yes_only,user14,Q7,missing_child_nonleaf,없음,good,383,430,0.89069767,89.0698,,,,,,
q1_yes_only,user14,Q7,missing_child_nonleaf,조금 있음,soft,44,430,0.10232558,10.2326,,,,,,
q1_yes_only,user14,Q7,missing_child_nonleaf,판단불가,soft,1,430,0.00232558,0.2326,,,,,,
q1_yes_only,user14,Q7,missing_child_nonleaf,많이 있음,critical,2,430,0.00465116,0.4651,,,,,,
q1_yes_only,user15,Q7,missing_child_nonleaf,없음,good,331,391,0.84654731,84.6547,,,,,,
q1_yes_only,user15,Q7,missing_child_nonleaf,조금 있음,soft,54,391,0.13810742,13.8107,,,,,,
q1_yes_only,user15,Q7,missing_child_nonleaf,판단불가,soft,0,391,0,0,,,,,,
q1_yes_only,user15,Q7,missing_child_nonleaf,많이 있음,critical,6,391,0.01534527,1.5345,,,,,,
q1_yes_only,user16,Q7,missing_child_nonleaf,없음,good,394,394,1,100,,,,,,
q1_yes_only,user16,Q7,missing_child_nonleaf,조금 있음,soft,0,394,0,0,,,,,,
q1_yes_only,user16,Q7,missing_child_nonleaf,판단불가,soft,0,394,0,0,,,,,,
q1_yes_only,user16,Q7,missing_child_nonleaf,많이 있음,critical,0,394,0,0,,,,,,
q1_yes_only,user17,Q7,missing_child_nonleaf,없음,good,200,302,0.66225166,66.2252,,,,,,
q1_yes_only,user17,Q7,missing_child_nonleaf,조금 있음,soft,94,302,0.31125828,31.1258,,,,,,
q1_yes_only,user17,Q7,missing_child_nonleaf,판단불가,soft,0,302,0,0,,,,,,
q1_yes_only,user17,Q7,missing_child_nonleaf,많이 있음,critical,8,302,0.02649007,2.649,,,,,,
q1_yes_only,user18,Q7,missing_child_nonleaf,없음,good,392,398,0.98492462,98.4925,,,,,,
q1_yes_only,user18,Q7,missing_child_nonleaf,조금 있음,soft,6,398,0.01507538,1.5075,,,,,,
q1_yes_only,user18,Q7,missing_child_nonleaf,판단불가,soft,0,398,0,0,,,,,,
q1_yes_only,user18,Q7,missing_child_nonleaf,많이 있음,critical,0,398,0,0,,,,,,
q1_yes_only,user19,Q7,missing_child_nonleaf,없음,good,429,449,0.95545657,95.5457,,,,,,
q1_yes_only,user19,Q7,missing_child_nonleaf,조금 있음,soft,18,449,0.04008909,4.0089,,,,,,
q1_yes_only,user19,Q7,missing_child_nonleaf,판단불가,soft,0,449,0,0,,,,,,
q1_yes_only,user19,Q7,missing_child_nonleaf,많이 있음,critical,2,449,0.00445434,0.4454,,,,,,
q1_yes_only,user20,Q7,missing_child_nonleaf,없음,good,371,374,0.99197861,99.1979,,,,,,
q1_yes_only,user20,Q7,missing_child_nonleaf,조금 있음,soft,3,374,0.00802139,0.8021,,,,,,
q1_yes_only,user20,Q7,missing_child_nonleaf,판단불가,soft,0,374,0,0,,,,,,
q1_yes_only,user20,Q7,missing_child_nonleaf,많이 있음,critical,0,374,0,0,,,,,,
q1_yes_only,user1,Q8,leaf_stop,예,good,751,781,0.96158771,96.1588,,,,,,
q1_yes_only,user1,Q8,leaf_stop,판단불가,soft,0,781,0,0,,,,,,
q1_yes_only,user1,Q8,leaf_stop,아니오,critical,30,781,0.03841229,3.8412,,,,,,
q1_yes_only,user2,Q8,leaf_stop,예,good,777,782,0.99360614,99.3606,,,,,,
q1_yes_only,user2,Q8,leaf_stop,판단불가,soft,0,782,0,0,,,,,,
q1_yes_only,user2,Q8,leaf_stop,아니오,critical,5,782,0.00639386,0.6394,,,,,,
q1_yes_only,user3,Q8,leaf_stop,예,good,789,802,0.98379052,98.3791,,,,,,
q1_yes_only,user3,Q8,leaf_stop,판단불가,soft,0,802,0,0,,,,,,
q1_yes_only,user3,Q8,leaf_stop,아니오,critical,13,802,0.01620948,1.6209,,,,,,
q1_yes_only,user4,Q8,leaf_stop,예,good,803,832,0.96514423,96.5144,,,,,,
q1_yes_only,user4,Q8,leaf_stop,판단불가,soft,2,832,0.00240385,0.2404,,,,,,
q1_yes_only,user4,Q8,leaf_stop,아니오,critical,27,832,0.03245192,3.2452,,,,,,
q1_yes_only,user5,Q8,leaf_stop,예,good,709,719,0.98609179,98.6092,,,,,,
q1_yes_only,user5,Q8,leaf_stop,판단불가,soft,2,719,0.00278164,0.2782,,,,,,
q1_yes_only,user5,Q8,leaf_stop,아니오,critical,8,719,0.01112656,1.1127,,,,,,
q1_yes_only,user6,Q8,leaf_stop,예,good,811,812,0.99876847,99.8768,,,,,,
q1_yes_only,user6,Q8,leaf_stop,판단불가,soft,0,812,0,0,,,,,,
q1_yes_only,user6,Q8,leaf_stop,아니오,critical,1,812,0.00123153,0.1232,,,,,,
q1_yes_only,user7,Q8,leaf_stop,예,good,834,839,0.99404052,99.4041,,,,,,
q1_yes_only,user7,Q8,leaf_stop,판단불가,soft,0,839,0,0,,,,,,
q1_yes_only,user7,Q8,leaf_stop,아니오,critical,5,839,0.00595948,0.5959,,,,,,
q1_yes_only,user8,Q8,leaf_stop,예,good,716,724,0.98895028,98.895,,,,,,
q1_yes_only,user8,Q8,leaf_stop,판단불가,soft,0,724,0,0,,,,,,
q1_yes_only,user8,Q8,leaf_stop,아니오,critical,8,724,0.01104972,1.105,,,,,,
q1_yes_only,user9,Q8,leaf_stop,예,good,799,808,0.98886139,98.8861,,,,,,
q1_yes_only,user9,Q8,leaf_stop,판단불가,soft,0,808,0,0,,,,,,
q1_yes_only,user9,Q8,leaf_stop,아니오,critical,9,808,0.01113861,1.1139,,,,,,
q1_yes_only,user10,Q8,leaf_stop,예,good,732,769,0.95188557,95.1886,,,,,,
q1_yes_only,user10,Q8,leaf_stop,판단불가,soft,0,769,0,0,,,,,,
q1_yes_only,user10,Q8,leaf_stop,아니오,critical,37,769,0.04811443,4.8114,,,,,,
q1_yes_only,user11,Q8,leaf_stop,예,good,812,815,0.99631902,99.6319,,,,,,
q1_yes_only,user11,Q8,leaf_stop,판단불가,soft,0,815,0,0,,,,,,
q1_yes_only,user11,Q8,leaf_stop,아니오,critical,3,815,0.00368098,0.3681,,,,,,
q1_yes_only,user12,Q8,leaf_stop,예,good,828,829,0.99879373,99.8794,,,,,,
q1_yes_only,user12,Q8,leaf_stop,판단불가,soft,0,829,0,0,,,,,,
q1_yes_only,user12,Q8,leaf_stop,아니오,critical,1,829,0.00120627,0.1206,,,,,,
q1_yes_only,user13,Q8,leaf_stop,예,good,760,761,0.99868594,99.8686,,,,,,
q1_yes_only,user13,Q8,leaf_stop,판단불가,soft,0,761,0,0,,,,,,
q1_yes_only,user13,Q8,leaf_stop,아니오,critical,1,761,0.00131406,0.1314,,,,,,
q1_yes_only,user14,Q8,leaf_stop,예,good,844,854,0.9882904,98.829,,,,,,
q1_yes_only,user14,Q8,leaf_stop,판단불가,soft,0,854,0,0,,,,,,
q1_yes_only,user14,Q8,leaf_stop,아니오,critical,10,854,0.0117096,1.171,,,,,,
q1_yes_only,user15,Q8,leaf_stop,예,good,802,828,0.96859903,96.8599,,,,,,
q1_yes_only,user15,Q8,leaf_stop,판단불가,soft,0,828,0,0,,,,,,
q1_yes_only,user15,Q8,leaf_stop,아니오,critical,26,828,0.03140097,3.1401,,,,,,
q1_yes_only,user16,Q8,leaf_stop,예,good,771,771,1,100,,,,,,
q1_yes_only,user16,Q8,leaf_stop,판단불가,soft,0,771,0,0,,,,,,
q1_yes_only,user16,Q8,leaf_stop,아니오,critical,0,771,0,0,,,,,,
q1_yes_only,user17,Q8,leaf_stop,예,good,621,652,0.95245399,95.2454,,,,,,
q1_yes_only,user17,Q8,leaf_stop,판단불가,soft,1,652,0.00153374,0.1534,,,,,,
q1_yes_only,user17,Q8,leaf_stop,아니오,critical,30,652,0.04601227,4.6012,,,,,,
q1_yes_only,user18,Q8,leaf_stop,예,good,885,890,0.99438202,99.4382,,,,,,
q1_yes_only,user18,Q8,leaf_stop,판단불가,soft,0,890,0,0,,,,,,
q1_yes_only,user18,Q8,leaf_stop,아니오,critical,5,890,0.00561798,0.5618,,,,,,
q1_yes_only,user19,Q8,leaf_stop,예,good,910,930,0.97849462,97.8495,,,,,,
q1_yes_only,user19,Q8,leaf_stop,판단불가,soft,0,930,0,0,,,,,,
q1_yes_only,user19,Q8,leaf_stop,아니오,critical,20,930,0.02150538,2.1505,,,,,,
q1_yes_only,user20,Q8,leaf_stop,예,good,686,688,0.99709302,99.7093,,,,,,
q1_yes_only,user20,Q8,leaf_stop,판단불가,soft,1,688,0.00145349,0.1453,,,,,,
q1_yes_only,user20,Q8,leaf_stop,아니오,critical,1,688,0.00145349,0.1453,,,,,,
