label,node_rows,image_count,reviewer_count,q1_no_pct,q1_uncertain_pct,critical_nodes_all,critical_rate_all_pct,critical_share_of_dataset_pct,any_issue_rate_all_pct,critical_rate_q1_yes_pct,any_issue_rate_q1_yes_pct,avg_depth,avg_bbox_pct,top_critical_questions
zipper,41,36,18,12.2,9.76,9,21.95,0.17,68.29,12.5,59.38,2.9268,2.7985,Q1:5|Q3:4|Q2:2
plant,42,39,18,0.0,0.0,9,21.43,0.17,47.62,21.43,47.62,1.2143,17.8121,Q2:7|Q8:2|Q4:1|Q5:1
paper,45,39,19,8.89,4.44,9,20.0,0.17,55.56,12.82,48.72,1.6444,20.1498,Q1:4|Q2:3|Q3:3|Q4:1|Q5:1
wing,52,49,17,5.77,1.92,9,17.31,0.17,51.92,12.5,47.92,2.1538,9.3794,Q1:3|Q4:3|Q2:2|Q3:1
windshield,54,48,20,5.56,1.85,9,16.67,0.17,48.15,12.0,44.0,2.3333,6.2343,Q3:4|Q1:3|Q5:2|Q2:1
bumper,76,66,20,3.95,3.95,9,11.84,0.17,42.11,8.57,37.14,2.1579,5.5996,Q4:3|Q1:3|Q2:2|Q8:1|Q5:1
twig,15,13,10,0.0,13.33,8,53.33,0.15,80.0,61.54,76.92,2.4,16.4287,Q2:8
toy,18,17,11,11.11,5.56,8,44.44,0.15,83.33,40.0,80.0,1.3333,21.1122,Q5:3|Q3:3|Q1:2|Q4:2|Q6:1
arch,19,17,13,15.79,0.0,8,42.11,0.15,78.95,31.25,75.0,2.8947,8.6516,Q5:3|Q1:3|Q6:2|Q2:1|Q3:1
spectator,20,19,13,0.0,0.0,8,40.0,0.15,95.0,40.0,95.0,1.3,62.3355,Q2:5|Q3:3|Q7:1
plank,21,19,13,0.0,4.76,8,38.1,0.15,71.43,40.0,70.0,2.5238,27.4686,Q2:8|Q5:1|Q3:1
bed,23,21,13,4.35,0.0,8,34.78,0.15,73.91,31.82,72.73,1.1304,49.7748,Q5:6|Q2:4|Q8:3|Q3:3|Q4:1
marking,23,22,13,4.35,0.0,8,34.78,0.15,82.61,31.82,81.82,2.3478,14.4213,Q5:5|Q2:3|Q1:1|Q3:1|Q6:1
reflection,25,25,15,8.0,0.0,8,32.0,0.15,80.0,26.09,78.26,2.4,14.9504,Q2:4|Q5:3|Q1:2|Q3:2|Q4:1
text,25,22,12,0.0,0.0,8,32.0,0.15,76.0,32.0,76.0,2.84,9.708,Q2:7|Q6:1|Q5:1
basket,26,23,16,7.69,0.0,8,30.77,0.15,38.46,25.0,33.33,1.4231,6.36,Q3:3|Q1:2|Q2:2|Q4:1
bicycle,30,28,14,0.0,3.33,8,26.67,0.15,60.0,27.59,58.62,1.3333,12.7517,Q4:5|Q2:3|Q8:1|Q7:1|Q3:1
lip,36,34,19,8.33,8.33,8,22.22,0.15,80.56,16.67,76.67,4.0278,0.5992,Q4:3|Q1:3|Q5:2|Q2:1
nostril,40,40,19,17.5,0.0,8,20.0,0.15,50.0,3.03,39.39,3.675,1.329,Q1:7|Q3:1
brim,43,42,17,4.65,0.0,8,18.6,0.15,48.84,14.63,46.34,3.7209,4.2207,Q2:5|Q1:2|Q5:1|Q4:1
jacket,90,88,20,0.0,1.11,8,8.89,0.15,42.22,8.99,41.57,2.1222,18.9651,Q5:3|Q3:2|Q2:2|Q6:1
petal,11,9,7,0.0,0.0,7,63.64,0.14,90.91,63.64,90.91,2.7273,22.5891,Q2:7
lane,14,14,10,28.57,7.14,7,50.0,0.14,92.86,33.33,88.89,2.0714,18.5271,Q1:4|Q3:3|Q4:3|Q2:3|Q5:2
fingertip,14,14,9,21.43,0.0,7,50.0,0.14,85.71,36.36,81.82,4.0714,0.9864,Q1:3|Q2:3|Q4:1|Q5:1
topping,14,14,11,7.14,7.14,7,50.0,0.14,78.57,50.0,75.0,2.2143,15.7614,Q2:5|Q5:2|Q7:1|Q8:1|Q1:1
fingernail,19,18,13,0.0,0.0,7,36.84,0.14,73.68,36.84,73.68,4.2632,2.8489,Q2:7
body,20,20,14,5.0,0.0,7,35.0,0.14,60.0,31.58,57.89,2.1,6.979,Q2:2|Q3:2|Q4:1|Q1:1|Q6:1
truck,20,20,15,0.0,0.0,7,35.0,0.14,50.0,35.0,50.0,1.15,14.7475,Q3:3|Q4:3|Q6:1|Q5:1
clothing,21,19,14,4.76,0.0,7,33.33,0.14,71.43,30.0,70.0,2.6667,23.6881,Q2:5|Q3:3|Q5:2|Q1:1
house,27,24,15,7.41,3.7,7,25.93,0.14,66.67,20.83,62.5,1.3704,13.7611,Q5:2|Q8:2|Q1:2|Q2:2|Q4:2
platform,29,26,15,6.9,3.45,7,24.14,0.14,44.83,19.23,38.46,1.7241,20.5955,Q2:3|Q5:3|Q3:2|Q4:2|Q1:2
bush,30,30,14,0.0,0.0,7,23.33,0.14,50.0,23.33,50.0,1.3,21.6587,Q2:6|Q5:1
buckle,34,26,17,11.76,8.82,7,20.59,0.14,52.94,11.11,40.74,2.7647,3.0518,Q1:4|Q2:3
tip,35,30,16,8.57,14.29,7,20.0,0.14,77.14,14.81,70.37,2.8857,7.2917,Q1:3|Q2:3|Q3:1
curtain,45,40,18,6.67,0.0,7,15.56,0.14,48.89,9.52,45.24,1.3556,21.2773,Q1:3|Q2:2|Q6:1|Q3:1|Q5:1
number,47,44,16,2.13,0.0,7,14.89,0.14,63.83,13.04,63.04,3.1277,5.3085,Q2:6|Q1:1|Q5:1
lace,50,48,17,4.0,4.0,7,14.0,0.14,60.0,10.87,56.52,3.0,3.9518,Q3:2|Q2:2|Q1:2|Q5:1
hat,51,45,16,3.92,0.0,7,13.73,0.14,60.78,10.2,59.18,2.5294,15.31,Q8:2|Q3:2|Q1:2|Q2:1
vent,55,48,19,10.91,12.73,7,12.73,0.14,50.91,2.38,35.71,2.3273,4.5007,Q1:6|Q2:2|Q3:1
water,59,54,19,0.0,1.69,7,11.86,0.14,35.59,12.07,34.48,1.2542,34.2888,Q2:5|Q3:1|Q8:1
tire,60,51,19,0.0,0.0,7,11.67,0.14,61.67,11.67,61.67,2.5667,12.6498,Q2:4|Q5:3|Q3:2
ceiling,68,67,20,0.0,0.0,7,10.29,0.14,44.12,10.29,44.12,1.1912,21.5347,Q2:3|Q3:2|Q5:1|Q8:1
road,76,72,19,0.0,1.32,7,9.21,0.14,40.79,9.33,40.0,1.2237,29.9468,Q2:6|Q5:1
glove,78,68,19,1.28,0.0,7,8.97,0.14,38.46,7.79,37.66,1.8333,6.4914,Q5:2|Q2:2|Q4:2|Q3:1|Q1:1
stove,10,10,10,30.0,10.0,6,60.0,0.12,70.0,50.0,50.0,1.2,19.961,Q1:3|Q8:2|Q4:1
bar,12,12,9,33.33,0.0,6,50.0,0.12,83.33,25.0,75.0,2.75,10.4283,Q1:4|Q5:2|Q4:1
peel,12,10,7,16.67,0.0,6,50.0,0.12,91.67,40.0,90.0,2.25,16.4242,Q2:4|Q1:2
pillar,14,14,11,14.29,0.0,6,42.86,0.12,64.29,33.33,58.33,2.2143,15.4207,Q2:4|Q1:2|Q3:1|Q6:1
ramp,14,11,7,7.14,0.0,6,42.86,0.12,71.43,38.46,69.23,1.3571,34.285,Q5:4|Q2:3|Q4:2|Q8:1|Q1:1
peak,15,14,10,6.67,0.0,6,40.0,0.12,80.0,35.71,78.57,2.4,4.5153,Q2:4|Q4:1|Q1:1
back,17,17,11,11.76,5.88,6,35.29,0.12,76.47,28.57,71.43,2.1176,9.8729,Q2:3|Q1:2|Q3:1|Q5:1
snout,19,17,11,15.79,5.26,6,31.58,0.12,73.68,20.0,66.67,2.9474,2.5042,Q2:3|Q1:3|Q3:1
wiper,20,18,12,20.0,0.0,6,30.0,0.12,60.0,12.5,50.0,2.25,4.191,Q1:4|Q5:3|Q2:1|Q3:1|Q4:1
key,20,17,13,5.0,0.0,6,30.0,0.12,85.0,26.32,84.21,2.4,12.985,Q2:5|Q1:1
nail,21,20,11,9.52,0.0,6,28.57,0.12,66.67,21.05,63.16,4.0952,1.9576,Q2:4|Q1:2
court,22,22,12,0.0,0.0,6,27.27,0.12,72.73,27.27,72.73,1.0455,57.9886,Q4:3|Q8:2|Q5:2|Q2:1|Q3:1
field,24,20,12,4.17,4.17,6,25.0,0.12,66.67,22.73,63.64,1.2917,38.3371,Q2:3|Q5:1|Q8:1|Q1:1
cheese,26,23,14,7.69,7.69,6,23.08,0.12,65.38,18.18,59.09,2.2308,26.8688,Q2:3|Q1:2|Q3:1
container,28,27,17,7.14,7.14,6,21.43,0.12,60.71,16.67,54.17,1.7857,16.6014,Q3:2|Q2:2|Q1:2|Q8:1
phone,29,28,15,13.79,6.9,6,20.69,0.12,48.28,8.7,34.78,1.3448,9.0524,Q1:4|Q8:2
thumb,29,28,15,6.9,0.0,6,20.69,0.12,68.97,14.81,66.67,3.3793,5.0017,Q3:2|Q2:2|Q1:2|Q5:1
knob,36,32,17,11.11,0.0,6,16.67,0.12,38.89,6.25,31.25,2.5,2.9503,Q1:4|Q2:3|Q3:1
desk,36,30,17,5.56,2.78,6,16.67,0.12,77.78,12.12,75.76,1.2778,46.7033,Q3:2|Q1:2|Q4:1|Q5:1
keyboard,45,36,17,4.44,0.0,6,13.33,0.12,28.89,9.3,25.58,1.6889,10.3896,Q8:3|Q1:2|Q6:1
lens,45,44,18,0.0,0.0,6,13.33,0.12,42.22,13.33,42.22,2.8889,3.7789,Q2:5|Q5:2|Q4:1
box,49,42,19,8.16,12.24,6,12.24,0.12,46.94,5.13,33.33,1.5306,20.4253,Q1:4|Q3:1|Q4:1
mountain,50,45,20,4.0,2.0,6,12.0,0.12,46.0,8.51,42.55,1.22,22.3518,Q2:2|Q1:2|Q4:1|Q3:1
label,63,52,18,4.76,0.0,6,9.52,0.12,50.79,5.0,48.33,2.4127,7.7786,Q1:3|Q3:2|Q6:1|Q4:1|Q2:1
bottle,70,68,19,1.43,1.43,6,8.57,0.12,31.43,7.35,29.41,1.3,11.8489,Q2:2|Q8:1|Q1:1|Q4:1|Q5:1
slice,10,9,7,10.0,0.0,5,50.0,0.1,60.0,44.44,55.56,2.5,21.179,Q2:2|Q3:2|Q1:1
sausage,10,9,7,0.0,0.0,5,50.0,0.1,80.0,50.0,80.0,2.2,18.056,Q2:4|Q3:1
muzzle,12,12,9,41.67,0.0,5,41.67,0.1,83.33,0.0,71.43,2.6667,8.8783,Q1:5
batter,12,12,11,8.33,0.0,5,41.67,0.1,83.33,36.36,81.82,1.1667,31.6083,Q3:5|Q1:1|Q4:1|Q6:1
foam,12,11,9,8.33,0.0,5,41.67,0.1,58.33,36.36,54.55,2.9167,17.2175,Q2:4|Q1:1|Q5:1
border,12,12,9,8.33,0.0,5,41.67,0.1,83.33,36.36,81.82,2.75,13.0492,Q2:2|Q5:2|Q3:1|Q1:1
tread,12,10,8,8.33,0.0,5,41.67,0.1,58.33,36.36,54.55,3.1667,14.4425,Q2:2|Q5:2|Q1:1
trim,13,13,11,15.38,0.0,5,38.46,0.1,76.92,27.27,72.73,2.8462,4.3608,Q2:2|Q1:2|Q5:1
rack,15,12,10,20.0,0.0,5,33.33,0.1,73.33,16.67,66.67,2.1333,9.1887,Q1:3|Q8:1|Q4:1|Q5:1
sheet,15,13,11,20.0,0.0,5,33.33,0.1,66.67,16.67,58.33,2.2,35.9327,Q1:3|Q4:1|Q3:1
toe,15,15,12,13.33,0.0,5,33.33,0.1,73.33,23.08,69.23,3.5333,1.5927,Q2:3|Q1:2|Q5:1
rope,15,13,12,0.0,6.67,5,33.33,0.1,60.0,35.71,57.14,1.8667,12.588,Q2:2|Q5:2|Q4:1
chimney,17,16,12,17.65,11.76,5,29.41,0.1,70.59,16.67,58.33,1.9412,0.96,Q1:3|Q2:2
ankle,17,17,12,11.76,5.88,5,29.41,0.1,70.59,21.43,64.29,3.0,1.2659,Q2:3|Q1:2
tower,17,17,12,5.88,5.88,5,29.41,0.1,64.71,26.67,60.0,1.6471,18.6341,Q5:2|Q1:1|Q3:1|Q2:1
cornice,17,16,11,0.0,0.0,5,29.41,0.1,76.47,29.41,76.47,2.4118,13.2565,Q2:3|Q4:1|Q5:1
pant,20,19,12,10.0,0.0,5,25.0,0.1,45.0,16.67,38.89,2.15,14.0755,Q1:2|Q4:1|Q8:1|Q2:1|Q5:1
ski,21,20,13,4.76,0.0,5,23.81,0.1,38.1,20.0,35.0,1.0952,12.3781,Q4:2|Q2:1|Q6:1|Q1:1
bolt,21,20,14,4.76,9.52,5,23.81,0.1,57.14,22.22,50.0,2.5714,6.5252,Q2:4|Q1:1
monitor,24,18,12,20.83,4.17,5,20.83,0.1,50.0,0.0,33.33,1.5833,18.2771,Q1:5
display,24,23,15,4.17,0.0,5,20.83,0.1,41.67,17.39,39.13,2.6667,5.9792,Q3:3|Q6:1|Q2:1|Q4:1|Q7:1
faucet,26,25,13,11.54,0.0,5,19.23,0.1,42.31,8.7,34.78,1.2692,3.6419,Q1:3|Q8:2|Q4:1
napkin,30,28,13,13.33,10.0,5,16.67,0.1,56.67,4.35,43.48,1.1667,24.8273,Q1:4|Q3:1
top,34,30,16,0.0,0.0,5,14.71,0.1,50.0,14.71,50.0,2.2941,7.3047,Q5:3|Q4:1|Q2:1
eyebrow,40,39,19,0.0,0.0,5,12.5,0.1,62.5,12.5,62.5,3.25,2.468,Q2:4|Q4:1
bench,43,42,17,6.98,0.0,5,11.63,0.1,37.21,5.0,32.5,1.2326,24.8265,Q1:3|Q2:2|Q5:1
sock,44,41,17,0.0,2.27,5,11.36,0.1,34.09,11.63,32.56,2.4773,6.9248,Q4:3|Q2:2|Q3:1
knot,10,10,8,40.0,0.0,4,40.0,0.08,70.0,0.0,50.0,2.7,3.017,Q1:4
oven,10,10,8,10.0,0.0,4,40.0,0.08,70.0,33.33,66.67,1.4,38.026,Q8:1|Q1:1|Q3:1|Q5:1
deck,10,9,6,10.0,20.0,4,40.0,0.08,80.0,42.86,71.43,2.0,7.356,Q2:2|Q1:1|Q5:1
crack,10,9,8,10.0,10.0,4,40.0,0.08,80.0,37.5,75.0,2.2,7.766,Q2:2|Q3:1|Q1:1
spoke,10,10,7,0.0,0.0,4,40.0,0.08,70.0,40.0,70.0,3.2,4.892,Q2:4|Q3:1
statue,11,10,7,27.27,9.09,4,36.36,0.08,54.55,14.29,28.57,1.5455,5.1109,Q1:3|Q2:2|Q3:1
spine,11,8,7,0.0,0.0,4,36.36,0.08,90.91,36.36,90.91,2.4545,13.2327,Q2:4
baseboard,12,12,8,33.33,0.0,4,33.33,0.08,75.0,0.0,62.5,1.6667,9.2267,Q1:4|Q2:1|Q3:1
lamppost,12,10,7,8.33,0.0,4,33.33,0.08,66.67,27.27,63.64,1.3333,12.0642,Q3:2|Q8:1|Q1:1
archway,12,10,10,0.0,0.0,4,33.33,0.08,75.0,33.33,75.0,2.1667,12.8483,Q5:3|Q4:1|Q3:1|Q8:1
sheep,12,11,8,0.0,0.0,4,33.33,0.08,58.33,33.33,58.33,1.3333,30.28,Q2:2|Q8:1|Q3:1|Q7:1
tent,13,13,11,30.77,0.0,4,30.77,0.08,53.85,0.0,33.33,1.3077,8.6623,Q1:4
barrier,13,13,9,23.08,7.69,4,30.77,0.08,69.23,11.11,55.56,1.6154,25.6123,Q1:3|Q2:2|Q3:2|Q4:1|Q5:1
cover,15,15,10,13.33,6.67,4,26.67,0.08,60.0,16.67,50.0,2.5333,12.778,Q3:2|Q1:2|Q4:1
dial,15,14,11,13.33,0.0,4,26.67,0.08,60.0,15.38,53.85,2.6667,2.9733,Q1:2|Q5:1|Q3:1
bracelet,15,14,11,13.33,0.0,4,26.67,0.08,26.67,15.38,15.38,1.8,1.5227,Q4:2|Q5:2|Q1:2
meat,15,14,11,13.33,13.33,4,26.67,0.08,93.33,18.18,90.91,1.9333,17.4547,Q1:2|Q4:1|Q2:1
sandwich,15,15,12,6.67,0.0,4,26.67,0.08,53.33,21.43,50.0,1.2,39.178,Q2:2|Q1:1|Q3:1|Q4:1|Q5:1
refrigerator,15,15,9,0.0,0.0,4,26.67,0.08,46.67,26.67,46.67,1.0667,32.5987,Q5:2|Q3:1|Q4:1|Q8:1|Q2:1
bark,16,15,11,12.5,6.25,4,25.0,0.08,81.25,15.38,76.92,2.9375,15.7963,Q1:2|Q2:2
beach,16,16,12,6.25,0.0,4,25.0,0.08,50.0,20.0,46.67,1.0,57.5787,Q4:2|Q1:1|Q3:1|Q5:1|Q6:1
banana,16,14,11,0.0,0.0,4,25.0,0.08,37.5,25.0,37.5,1.3125,32.8494,Q2:3|Q4:1
lapel,17,16,13,5.88,0.0,4,23.53,0.08,70.59,18.75,68.75,3.0588,11.5076,Q5:2|Q1:1|Q2:1
beard,17,17,13,5.88,0.0,4,23.53,0.08,82.35,18.75,81.25,3.2941,3.3741,Q1:1|Q4:1|Q8:1|Q5:1
outlet,18,16,10,5.56,0.0,4,22.22,0.08,33.33,17.65,29.41,1.6667,2.8789,Q8:3|Q1:1
sauce,18,17,11,5.56,5.56,4,22.22,0.08,44.44,18.75,37.5,1.9444,20.5161,Q2:1|Q1:1|Q5:1|Q3:1
poster,18,15,9,0.0,0.0,4,22.22,0.08,66.67,22.22,66.67,1.5556,21.1628,Q6:1|Q4:1|Q5:1|Q2:1
bread,19,16,11,5.26,0.0,4,21.05,0.08,63.16,16.67,61.11,1.8947,23.3053,Q4:2|Q3:1|Q1:1|Q5:1
cord,19,18,12,5.26,0.0,4,21.05,0.08,63.16,16.67,61.11,1.4737,10.1511,Q5:2|Q2:1|Q1:1
blade,19,18,12,5.26,0.0,4,21.05,0.08,31.58,16.67,27.78,2.2632,6.9542,Q3:1|Q1:1|Q2:1|Q4:1
neckline,20,19,13,10.0,5.0,4,20.0,0.08,60.0,11.76,52.94,3.0,6.1495,Q1:2|Q2:1|Q5:1
doorway,20,19,10,5.0,5.0,4,20.0,0.08,70.0,16.67,66.67,2.0,9.3495,Q5:2|Q8:1|Q1:1
cockpit,20,18,11,5.0,0.0,4,20.0,0.08,30.0,15.79,26.32,2.55,1.5865,Q2:2|Q8:1|Q1:1|Q5:1
tine,20,20,13,5.0,0.0,4,20.0,0.08,60.0,15.79,57.89,2.25,6.3045,Q2:2|Q5:1|Q1:1
stand,24,20,13,8.33,4.17,4,16.67,0.08,66.67,9.52,61.9,1.8333,11.4029,Q1:2|Q4:1|Q5:1|Q3:1
fork,26,25,14,3.85,0.0,4,15.38,0.08,38.46,12.0,36.0,1.1538,17.6823,Q2:3|Q1:1
pipe,28,27,14,3.57,3.57,4,14.29,0.08,50.0,11.54,46.15,1.75,13.2829,Q4:2|Q2:1|Q1:1
fender,29,28,15,6.9,3.45,4,13.79,0.08,44.83,7.69,38.46,2.069,8.4755,Q1:2|Q3:1|Q2:1|Q5:1
boot,30,29,14,0.0,0.0,4,13.33,0.08,30.0,13.33,30.0,2.3,6.1053,Q6:1|Q5:1|Q3:1|Q4:1
grille,32,31,12,9.38,6.25,4,12.5,0.08,31.25,3.7,18.52,2.375,3.5391,Q1:3|Q2:1|Q3:1|Q4:1
forest,34,33,14,0.0,0.0,4,11.76,0.08,41.18,11.76,41.18,1.2353,32.8529,Q2:2|Q4:1|Q6:1
sunglasses,35,31,18,2.86,2.86,4,11.43,0.08,37.14,9.09,33.33,2.8,3.5326,Q2:3|Q5:1|Q1:1
paw,36,33,16,0.0,0.0,4,11.11,0.08,44.44,11.11,44.44,2.6111,6.6533,Q2:2|Q4:1|Q8:1
